Timestamp,Amplitude
15706,822
15707,745
15708,734
15709,9
15710,713
15711,746
15712,814
15713,839
15714,886
15715,947
15716,1001
15718,1023
15719,1023
15720,1023
15721,1023
15722,1023
15723,928
15724,869
15725,807
15727,740
15728,737
15729,740
15730,749
15731,758
15732,845
15733,901
15734,749
15735,824
15736,904
15737,999
15738,1023
15740,1023
15741,1023
15742,1002
15744,976
15745,937
15746,894
15747,814
15748,745
15749,746
15751,757
15752,769
15753,874
15754,933
15755,992
15756,1023
15757,1023
15758,1023
15759,1023
15761,8
15762,727
15763,742
15764,741
15765,742
15766,741
15767,738
15768,736
15769,742
15770,748
15771,755
15772,837
15773,881
15774,941
15776,997
15777,1023
15778,1023
15779,1023
15780,1023
15781,1023
15782,970
15784,926
15785,872
15787,733
15788,741
15789,739
15790,749
15791,758
15792,840
15793,897
15794,978
15795,1023
15796,1023
15798,1023
15799,1023
15800,1023
15801,1023
15802,1023
15803,968
15805,932
15806,881
15807,791
15808,738
15809,737
15810,747
15811,750
15812,824
15813,8
15814,776
15815,822
15816,877
15817,951
15818,1020
15820,1023
15821,1023
15822,1013
15823,900
15824,834
15825,766
15826,739
15827,739
15828,739
15831,750
15832,753
15833,841
15834,883
15835,956
15836,1023
15837,1023
15838,9
15839,794
15840,832
15841,855
15842,842
15843,765
15845,751
15846,746
15847,738
15848,741
15849,743
15850,755
15851,763
15852,854
15853,914
15854,987
15855,1023
15856,1023
15858,1023
15859,1023
15860,1023
15861,1023
15862,932
15863,864
15864,8
15865,737
15866,737
15868,736
15869,740
15870,747
15872,755
15873,847
15874,891
15875,944
15876,1002
15877,1023
15878,1023
15880,1023
15881,1023
15882,1023
15883,953
15884,897
15885,839
15886,773
15887,738
15888,740
15890,8
15890,750
15892,762
15893,868
15894,936
15895,1011
15896,1023
15897,1023
15898,1023
15899,1023
15901,1023
15902,1023
15903,976
15904,929
15905,887
15906,816
15907,744
15908,739
15909,748
15910,753
15912,829
15913,856
15915,897
15916,950
15917,8
15918,766
15919,823
15920,844
15921,845
15922,831
15923,747
15924,742
15925,743
15926,737
15927,736
15929,738
15930,747
15931,753
15932,826
15933,858
15934,913
15935,973
15936,1023
15937,1023
15938,1023
15940,1023
15941,7
15942,747
15943,741
15944,746
15945,745
15946,737
15947,740
15948,741
15949,753
15950,765
15951,857
15952,918
15954,992
15955,1023
15956,1023
15958,1023
15959,1023
15960,1023
15961,1023
15963,981
15964,924
15965,849
15966,768
15967,733
15968,9
15969,730
15970,744
15971,749
15972,824
15973,863
15974,916
15975,979
15976,1023
15978,1023
15979,1023
15980,1023
15981,1023
15982,967
15983,912
15984,852
15985,784
15987,737
15988,738
15989,743
15990,753
15991,765
15992,866
15993,749
15994,820
15995,892
15996,986
15997,1023
16000,1023
16001,1023
16002,1023
16003,995
16004,974
16005,923
16006,872
16007,779
16008,739
16009,752
16011,760
16012,841
16013,891
16014,942
16015,1000
16016,1023
16017,1023
16018,1023
16020,7
16020,715
16022,749
16023,745
16024,743
16025,742
16026,743
16027,739
16028,739
16029,746
16030,751
16031,821
16032,850
16033,904
16034,966
16036,1021
16037,1023
16038,1023
16039,1023
16040,1023
16041,1023
16044,952
16045,901
16046,736
16047,735
16048,739
16049,743
16050,751
16051,766
16052,866
16053,935
16054,1014
16055,1023
16057,1023
16058,1023
16059,1023
16060,1023
16061,1023
16062,989
16064,957
16065,907
16066,837
16067,737
16068,736
16069,740
16070,750
16071,8
16072,702
16073,780
16074,823
16075,877
16076,949
16077,1023
16079,1023
16080,1023
16081,1023
16082,946
16083,883
16084,824
16086,757
16087,734
16088,739
16090,744
16091,752
16092,826
16093,860
16094,921
16095,995
16096,1023
16097,751
16098,844
16099,898
16100,923
16101,935
16103,859
16104,836
16105,799
16106,757
16107,738
16108,741
16109,751
16110,758
16111,836
16112,884
16113,955
16114,1023
16116,1023
16117,1023
16118,1023
16119,1023
16120,1023
16121,1021
16123,8
16123,730
16125,739
16126,730
16128,734
16129,739
16130,746
16131,753
16132,830
16133,868
16134,918
16135,971
16136,1023
16137,1023
16139,1023
16140,1023
16141,1023
16142,981
16143,926
16144,872
16145,816
16146,743
16148,738
16149,740
16150,750
16151,760
16152,857
16153,916
16154,1000
16155,1023
16156,1023
16157,1023
16159,1023
16160,1023
16161,1023
16162,981
16163,945
16164,900
16165,851
16166,759
16168,740
16169,747
16171,750
16172,816
16173,840
16174,877
16175,8
16176,742
16177,816
16178,878
16179,916
16180,924
16181,922
16182,824
16183,776
16185,744
16186,743
16187,736
16188,736
16189,744
16190,750
16191,756
16192,844
16193,898
16194,955
16195,1015
16197,1023
16198,1023
16199,1023
16200,749
16201,765
16202,748
16203,746
16204,746
16205,743
16206,738
16208,741
16209,751
16210,764
16211,841
16212,901
16214,965
16215,1023
16216,1023
16217,1023
16219,1023
16220,1023
16221,1023
16222,1023
16223,911
16224,840
16225,764
16226,8
16227,729
16228,737
16229,742
16231,749
16232,830
16233,868
16234,923
16235,982
16236,1023
16237,1023
16238,1023
16239,1023
16241,1023
16242,973
16243,920
16244,863
16245,796
16246,736
16247,738
16248,745
16249,753
16250,760
16251,753
16253,809
16254,880
16256,961
16257,1023
16258,1023
16259,1023
16260,1023
16261,1023
16263,992
16264,961
16265,922
16266,865
16267,774
16268,739
16269,748
16270,760
16271,766
16272,865
16273,904
16274,958
16276,1000
16277,1023
16278,8
16279,745
16280,760
16281,759
16282,745
16283,741
16284,741
16285,739
16286,736
16287,737
16288,743
16290,747
16291,756
16292,848
16293,896
16294,955
16295,1017
16296,1023
16297,1023
16299,1023
16301,1023
16302,1023
16303,8
16304,741
16305,746
16306,742
16307,738
16308,740
16309,751
16310,764
16311,853
16312,912
16314,984
16315,1023
16316,1023
16317,1023
16318,1023
16319,1023
16320,1023
16322,1023
16323,957
16324,896
16325,817
16326,735
16327,736
16328,738
16329,8
16330,743
16331,814
16332,841
16333,894
16334,950
16336,1010
16337,1023
16338,1023
16339,1023
16340,1023
16342,957
16343,908
16345,854
16346,783
16347,737
16348,737
16349,743
16350,751
16351,758
16352,858
16353,915
16354,8
16355,775
16356,861
16357,953
16358,1023
16360,1023
16361,1023
16362,1004
16363,968
16364,930
16365,886
16366,807
16367,743
16368,746
16370,757
16371,770
16372,878
16373,946
16374,1015
16375,1023
16376,1023
16377,1023
16378,1023
16380,1023
16381,7
16382,742
16384,740
16385,740
16386,741
16387,737
16388,738
16389,745
16390,750
16391,823
16392,850
16394,894
16395,951
16396,1012
16397,1023
16398,1023
16399,1023
16400,1023
16401,1023
16403,945
16404,897
16405,848
16406,8
16407,738
16408,740
16409,751
16410,760
16411,847
16412,913
16413,989
16414,1023
16416,1023
16417,1023
16418,1023
16419,1023
16420,1023
16421,996
16422,970
16423,930
16425,881
16427,782
16428,738
16429,740
16430,745
16431,750
16432,825
16433,8
16434,765
16435,815
16436,871
16437,945
16438,1005
16439,1023
16441,1023
16442,942
16443,883
16444,823
16445,755
16446,736
16447,737
16448,742
16449,749
16450,754
16452,842
16453,889
16454,955
16455,1023
16456,1023
16457,8
16458,777
16459,816
16460,835
16461,771
16462,754
16463,746
16464,744
16466,741
16467,741
16468,745
16470,756
16471,768
16472,861
16473,920
16474,994
16475,1023
16476,1023
16478,1023
16479,1023
16480,1023
16481,1023
16482,930
16483,863
16484,8
16485,736
16486,736
16487,737
16488,742
16490,749
16491,756
16492,845
16493,897
16494,950
16495,1006
16496,1023
16497,1023
16498,1023
16500,1023
16501,1023
16502,949
16503,893
16504,835
16505,770
16506,737
16507,740
16508,9
16509,750
16510,824
16512,872
16514,935
16515,1016
16516,1023
16517,1023
16518,1023
16519,1023
16520,1023
16522,1023
16523,973
16524,932
16525,885
16526,815
16527,741
16528,744
16529,749
16530,755
16531,825
16532,854
16534,897
16535,950
16536,9
16537,778
16538,836
16539,858
16540,859
16541,843
16542,751
16543,744
16544,746
16545,734
16546,735
16547,738
16548,746
16550,751
16551,833
16552,863
16553,914
16555,978
16556,1023
16557,1023
16558,1023
16559,1023
16561,8
16562,751
16563,747
16564,747
16565,745
16566,736
16567,740
16568,743
16569,755
16570,766
16571,860
16572,920
16573,994
16574,1023
16576,1023
16577,1023
16578,1023
16579,1023
16580,1023
16581,975
16583,911
16584,839
16585,761
16586,733
16587,8
16588,737
16589,743
16590,748
16591,828
16592,868
16593,926
16594,990
16595,1023
16596,1023
16599,1023
16600,1023
16601,1023
16602,967
16603,912
16604,852
16605,783
16606,735
16608,737
16609,743
16610,755
16611,764
16612,9
16613,777
16614,853
16615,925
16616,1014
16617,1023
16618,1023
16619,1023
16621,1023
16622,999
16623,965
16624,927
16625,869
16626,776
16627,740
16628,750
16629,762
16630,841
16632,877
16633,927
16634,980
16635,1012
16636,1023
16637,1023
16638,8
16640,755
16641,754
16642,740
16643,740
16644,741
16646,740
16647,736
16648,735
16649,742
16650,748
16651,757
16652,849
16653,899
16654,961
16655,1019
16656,1023
16658,1023
16659,1023
16660,1023
16661,1023
16662,958
16663,733
16664,743
16665,735
16667,737
16668,741
16669,755
16670,765
16671,854
16672,926
16673,1009
16674,1023
16675,1023
16677,1023
16678,1023
16679,1023
16680,1023
16681,993
16683,950
16684,892
16685,816
16686,735
16688,737
16689,740
16690,8
16691,736
16692,811
16693,841
16694,891
16695,951
16696,1018
16697,1023
16698,1023
16700,1023
16701,1023
16702,944
16703,888
16704,832
16705,763
16706,739
16707,739
16708,745
16709,754
16710,762
16712,870
16713,932
16714,9
16715,749
16716,850
16717,938
16718,1006
16719,1023
16720,1023
16721,977
16722,948
16723,910
16726,859
16727,777
16728,740
16729,748
16730,757
16731,774
16732,893
16733,958
16734,1023
16735,1023
16737,1023
16738,1023
16739,1023
16740,1023
16741,8
16742,739
16743,739
16744,743
16745,732
16746,737
16747,739
16749,747
16750,749
16751,826
16752,856
16753,903
16754,973
16755,1021
16756,1023
16757,1023
16759,1023
16760,1023
16761,1023
16762,939
16763,892
16764,835
16765,8
16766,737
16768,743
16769,750
16770,761
16771,859
16773,926
16774,1005
16775,1023
16776,1023
16777,1023
16778,1023
16779,1023
16781,1023
16782,986
16783,960
16784,918
16785,861
16786,759
16787,738
16788,744
16789,748
16790,752
16791,837
16793,8
16793,769
16795,821
16796,887
16797,957
16798,1008
16799,1021
16800,1023
16801,918
16802,862
16803,798
16805,742
16806,737
16807,738
16808,745
16809,751
16811,759
16812,855
16813,907
16814,974
16815,1023
16816,1023
16818,8
16818,784
16820,813
16821,829
16822,759
16823,751
16824,746
16825,743
16826,739
16827,740
16828,748
16829,758
16830,772
16831,871
16832,934
16834,1010
16835,1023
16836,1023
16837,1023
16838,1023
16839,1023
16841,1023
16842,908
16843,845
16844,8
16845,736
16846,735
16847,737
16848,746
16849,749
16850,824
16851,859
16852,909
16854,967
16855,1017
16857,1023
16858,1023
16859,1023
16860,1023
16861,1023
16862,932
16864,874
16865,815
16866,738
16867,738
16868,742
16869,738
16870,756
16871,846
16872,901
16873,971
16874,1023
16875,1023
16877,1023
16878,1023
16879,1023
16880,1023
16881,995
16882,957
16883,911
16885,861
16886,779
16887,739
16888,744
16889,751
16890,754
16891,834
16892,872
16893,918
16894,8
16896,747
16897,813
16898,858
16899,867
16900,864
16902,780
16903,744
16904,744
16905,746
16906,735
16907,736
16908,743
16909,747
16910,754
16911,844
16912,886
16913,942
16915,1006
16916,1023
16917,1023
16918,1023
16919,8
16920,749
16921,740
16922,747
16923,745
16924,744
16925,737
16927,740
16928,748
16929,761
16930,772
16931,881
16932,948
16933,1022
16934,1023
16935,1023
16937,1023
16939,1023
16940,1023
16941,1023
16942,940
16943,870
16944,797
16945,737
16946,8
16947,736
16948,740
16950,748
16951,819
16952,850
16953,897
16954,960
16955,1015
16956,1023
16957,1023
16958,1023
16960,1023
16961,1023
16962,936
16963,879
16964,816
16965,740
16966,737
16967,743
16968,751
16969,757
16971,8
16971,774
16973,837
16974,915
16975,980
16976,1023
16977,1023
16978,1023
16979,1023
16980,1023
16983,975
16984,943
16985,892
16986,810
16987,741
16988,747
16989,755
16990,766
16991,850
16992,896
16993,941
16994,993
16996,1023
16997,1023
16998,8
16999,755
17000,762
17001,747
17002,742
17003,740
17004,740
17005,731
17006,736
17007,740
17008,746
17010,752
17011,830
17012,875
17013,928
17014,991
17015,1023
17016,1023
17017,1023
17018,1023
17020,1023
17021,985
17022,728
17024,740
17025,738
17026,737
17027,739
17028,748
17029,759
17030,775
17031,888
17033,958
17034,1023
17035,1023
17036,1023
17037,1023
17038,1023
17039,1023
17041,1023
17042,969
17043,915
17044,843
17045,750
17046,737
17047,738
17048,8
17049,736
17050,811
17051,832
17052,872
17053,932
17055,986
17056,1023
17057,1023
17058,1023
17059,1023
17060,1023
17061,925
17063,869
17064,807
17065,737
17067,737
17068,738
17069,749
17070,755
17071,844
17072,896
17073,8
17074,770
17075,840
17076,942
17077,1023
17079,1023
17080,1023
17081,1023
17082,978
17083,940
17084,899
17085,831
17086,752
17087,742
17089,755
17090,765
17091,862
17092,924
17093,992
17094,1023
17095,1023
17096,1023
17097,1023
17099,1023
17100,7
17101,734
17102,744
17103,743
17104,741
17105,736
17106,736
17107,741
17108,750
17110,751
17111,836
17112,871
17114,930
17115,989
17116,1023
17117,1023
17118,1023
17119,1023
17120,1023
17121,971
17123,929
17124,879
17125,737
17126,735
17127,738
17128,746
17129,759
17130,776
17131,895
17132,968
17133,1023
17135,1023
17136,1023
17137,1023
17138,1023
17139,1023
17140,1023
17141,979
17143,940
17144,881
17145,791
17146,738
17147,736
17148,747
17149,747
17150,9
17152,750
17153,784
17154,840
17155,893
17156,976
17157,1023
17159,1023
17160,1023
17161,1023
17162,920
17163,858
17164,792
17165,736
17166,739
17167,741
17169,750
17170,754
17171,836
17172,886
17173,954
17174,1023
17175,8
17176,785
17177,870
17178,911
17179,934
17180,939
17181,858
17182,827
17184,793
17185,740
17186,739
17187,743
17188,751
17189,761
17190,848
17191,906
17192,978
17193,1023
17195,1023
17197,1023
17198,1023
17199,1023
17200,1023
17201,947
17202,7
17203,738
17204,737
17205,735
17206,736
17208,740
17209,748
17210,753
17211,836
17212,875
17213,928
17214,986
17215,1023
17216,1023
17217,1023
17219,1023
17220,1023
17221,964
17222,916
17223,868
17224,809
17225,740
17226,8
17227,743
17228,751
17229,762
17230,861
17232,926
17233,1010
17234,1023
17235,1023
17236,1023
17238,1023
17239,1023
17241,1023
17242,980
17243,943
17244,897
17245,849
17246,753
17247,738
17248,745
17249,747
17250,817
17251,839
17253,883
17254,728
17255,793
17256,859
17257,925
17258,957
17259,964
17260,958
17261,854
17262,801
17263,745
17264,740
17266,736
17267,737
17268,744
17269,750
17270,821
17271,855
17272,910
17273,974
17274,1023
17275,1023
17276,1023
17278,754
17280,783
17281,790
17282,746
17283,745
17284,747
17285,744
17286,740
17287,742
17288,752
17289,763
17290,855
17292,902
17293,968
17294,1023
17295,1023
17296,1023
17297,1023
17298,1023
17300,1023
17301,954
17302,889
17303,823
17304,7
17305,730
17306,736
17307,738
17308,747
17309,752
17310,830
17311,871
17312,927
17313,986
17315,1023
17316,1023
17317,1023
17318,1023
17319,1023
17320,975
17321,920
17324,862
17325,795
17326,742
17327,740
17328,745
17329,8
17330,755
17331,843
17332,902
17333,971
17334,1023
17335,1023
17336,1023
17338,1023
17339,1023
17340,1023
17341,1000
17342,953
17343,907
17344,852
17346,765
17347,742
17348,746
17349,752
17350,820
17351,842
17352,877
17353,932
17354,26
17355,9
17356,788
17357,827
17358,830
17359,830
17360,745
17361,744
17363,740
17364,738
17366,736
17367,737
17368,742
17369,752
17370,756
17371,843
17372,887
17373,945
17374,1010
17375,1023
17377,1023
17378,1023
17379,1023
17380,741
17381,741
17382,746
17383,745
17384,745
17386,738
17387,739
17388,750
17389,761
17390,844
17391,905
17392,973
17393,1023
17394,1023
17395,1023
17397,1023
17398,1023
17399,1023
17400,1023
17401,930
17402,855
17403,777
17404,734
17406,8
17406,737
17409,744
17410,747
17411,827
17412,864
17413,917
17414,977
17415,1023
17416,1023
17417,1023
17419,1023
17420,1023
17421,974
17422,921
17423,865
17424,792
17425,734
17426,736
17427,743
17428,752
17429,762
17431,8
17431,780
17433,842
17434,924
17435,1003
17436,1023
17437,1023
17438,1023
17439,1023
17440,1001
17442,969
17443,928
17444,876
17445,791
17446,741
17447,750
17448,760
17449,766
17451,860
17452,904
17453,955
17455,1003
17456,1023
17457,8
17458,727
17459,759
17460,759
17461,741
17462,742
17463,740
17464,738
17465,735
17466,736
17467,741
17469,748
17470,757
17471,846
17472,891
17473,948
17474,1010
17475,1023
17476,1023
17477,1023
17479,1023
17480,1023
17481,9
17482,743
17483,740
17484,741
17485,739
17486,742
17487,752
17488,764
17489,842
17490,906
17492,977
17494,1023
17495,1023
17496,1023
17497,1023
17498,1023
17499,1023
17501,1023
17502,956
17503,893
17504,816
17505,736
17506,736
17507,739
17508,8
17509,745
17510,818
17511,842
17512,896
17513,952
17515,1009
17516,1023
17517,1023
17518,1023
17519,1023
17520,973
17521,916
17523,862
17524,795
17525,738
17526,738
17527,741
17528,751
17529,757
17530,856
17531,908
17532,754
17533,832
17534,915
17536,1007
17538,1023
17539,1023
17540,1023
17541,994
17542,967
17543,931
17544,882
17545,798
17547,741
17548,747
17549,759
17550,777
17551,883
17552,943
17553,1003
17554,1023
17555,1023
17556,1023
17558,1023
17559,9
17560,747
17561,741
17562,741
17563,741
17564,742
17565,737
17566,737
17567,746
17568,750
17569,817
17571,845
17572,895
17573,960
17574,1013
17575,1023
17576,1023
17577,1023
17579,1023
17581,1023
17582,961
17583,914
17584,733
17585,736
17586,738
17587,741
17588,752
17589,766
17590,864
17591,927
17593,999
17594,1023
17595,1023
17596,1023
17597,1023
17598,1023
17599,1023
17601,999
17602,965
17603,914
17604,847
17605,742
17606,737
17607,744
17608,748
17609,8
17610,746
17611,782
17612,827
17613,891
17614,952
17615,1023
17617,1023
17618,1023
17619,1023
17620,954
17622,892
17623,833
17624,767
17625,737
17627,735
17628,744
17629,751
17630,760
17631,855
17632,918
17633,985
17634,8
17635,787
17636,885
17637,955
17638,988
17639,1008
17640,953
17642,915
17643,882
17644,835
17645,767
17646,740
17647,745
17648,755
17649,766
17650,868
17651,938
17652,1013
17654,1023
17655,1023
17656,1023
17657,1023
17658,1023
17659,1023
17660,715
17662,739
17664,739
17665,739
17666,737
17667,740
17668,745
17669,752
17670,824
17671,855
17672,903
17673,958
17674,1017
17676,1023
17677,1023
17678,1023
17679,1023
17680,1023
17681,937
17682,892
17684,837
17685,8
17686,737
17687,741
17688,752
17689,759
17690,854
17691,918
17692,998
17693,1023
17694,1023
17695,1023
17697,1023
17698,1023
17699,1023
17700,992
17701,964
17702,923
17703,871
17704,772
17705,735
17708,741
17709,746
17710,752
17711,828
17712,9
17713,776
17714,827
17715,878
17716,958
17717,1011
17718,1023
17719,1023
17721,936
17722,878
17723,810
17724,746
17725,736
17726,739
17727,742
17728,751
17729,755
17730,848
17731,893
17732,966
17734,1023
17735,1023
17736,754
17737,824
17738,851
17739,867
17740,797
17741,767
17742,751
17743,744
17745,738
17746,739
17747,749
17748,757
17750,768
17751,875
17752,939
17753,1015
17754,1023
17755,1023
17757,1023
17758,1023
17759,1023
17760,1023
17761,908
17762,8
17763,745
17764,739
17765,736
17766,737
17767,744
17769,753
17770,823
17771,859
17772,913
17773,968
17774,1010
17775,1023
17776,1023
17777,1023
17779,1023
17780,1023
17781,931
17782,881
17783,826
17784,742
17785,738
17786,731
17787,747
17788,760
17790,855
17792,906
17793,983
17794,1023
17795,1023
17796,1023
17797,1023
17798,1023
17800,1023
17801,995
17802,952
17803,908
17804,867
17805,779
17806,737
17807,746
17808,749
17809,753
17810,836
17812,870
17813,8
17814,758
17815,824
17816,893
17817,930
17818,945
17819,946
17820,858
17821,808
17822,753
17823,740
17824,738
17825,737
17827,742
17828,750
17829,757
17830,837
17831,886
17832,949
17833,1012
17835,1023
17836,1023
17837,8
17838,767
17839,785
17841,739
17842,744
17843,749
17844,742
17845,737
17846,740
17847,746
17848,756
17849,767
17850,875
17851,927
17852,999
17854,1023
17855,1023
17856,1023
17857,1023
17858,1023
17859,1023
17860,925
17862,862
17863,8
17864,8
17864,736
17866,734
17867,742
17868,748
17869,753
17870,841
17871,894
17872,942
17873,999
17874,1023
17875,1023
17876,1023
17879,1023
17880,1023
17881,953
17882,906
17883,840
17884,774
17885,738
17886,739
17887,746
17889,745
17890,827
17891,867
17892,939
17893,1019
17894,1023
17895,1023
17896,1023
17897,1023
17899,1023
17900,1023
17901,972
17902,931
17903,878
17904,814
17905,741
17906,742
17907,747
17909,753
17910,826
17911,855
17912,897
17913,951
17914,8
17915,784
17916,836
17917,862
17918,866
17920,850
17921,755
17922,743
17923,740
17924,732
17926,736
17927,737
17928,746
17929,752
17930,825
17931,862
17932,920
17933,976
17934,1023
17935,1023
17937,1023
17938,1023
17939,743
17940,751
17941,745
17942,746
17943,744
17944,737
17945,739
17946,746
17947,757
17949,769
17950,868
17951,931
17952,1002
17953,1023
17954,1023
17955,1023
17956,1023
17958,1023
17959,1023
17960,953
17961,883
17963,813
17964,741
17965,8
17966,735
17967,740
17968,745
17969,755
17970,839
17972,888
17973,947
17974,1007
17975,1023
17976,1023
17977,1023
17978,1023
17980,1023
17981,951
17982,890
17983,829
17984,760
17985,737
17986,740
17987,747
17988,754
17989,730
17990,792
17991,857
17993,934
17994,1003
17995,1023
17996,1023
17997,1023
17998,1023
17999,1023
18001,980
18002,944
18003,893
18004,814
18006,744
18007,749
18008,757
18009,759
18010,840
18011,873
18012,930
18013,974
18015,1023
18016,7
18017,756
18018,777
18019,774
18020,758
18021,742
18022,743
18023,743
18024,742
18025,736
18026,738
18027,744
18028,752
18030,834
18031,879
18032,925
18033,986
18034,1023
18035,1023
18036,1023
18037,1023
18039,1023
18040,733
18041,744
18042,746
18043,744
18044,739
18045,742
18046,746
18048,761
18049,772
18050,881
18051,952
18053,1023
18054,1023
18055,1023
18056,1023
18057,1023
18058,1023
18060,1023
18061,963
18062,892
18063,813
18064,740
18065,736
18066,9
18067,741
18068,744
18069,816
18070,841
18071,885
18072,947
18073,1009
18075,1023
18076,1023
18077,1023
18078,1023
18079,1023
18080,934
18082,875
18083,812
18084,738
18085,737
18086,741
18087,753
18088,757
18089,840
18091,751
18092,811
18093,891
18094,949
18095,1023
18097,1023
18098,1023
18099,1023
18100,1006
18101,977
18102,939
18103,893
18105,805
18106,739
18107,747
18108,759
18109,770
18110,862
18111,907
18112,956
18113,1009
18114,1023
18115,1023
18117,9
18118,753
18119,761
18120,737
18121,740
18122,745
18123,739
18124,735
18125,735
18126,741
18127,748
18128,753
18129,843
18131,885
18132,945
18134,1002
18135,1023
18136,1023
18137,1023
18138,1023
18139,1023
18141,970
18142,743
18143,741
18144,743
18145,739
18146,740
18147,752
18148,762
18149,849
18150,910
18151,982
18153,1023
18154,1023
18155,1023
18156,1023
18157,1023
18158,1023
18159,1023
18161,953
18162,893
18163,813
18164,739
18165,734
18166,738
18167,8
18168,747
18169,819
18170,845
18171,894
18172,956
18173,1016
18176,1023
18177,1023
18178,1023
18179,1023
18180,968
18181,912
18182,856
18183,794
18185,736
18186,737
18187,742
18188,752
18189,761
18190,858
18191,914
18192,764
18193,837
18194,924
18195,1013
18197,1023
18198,1023
18199,1023
18200,997
18201,966
18202,930
18203,880
18204,796
18205,740
18206,749
18208,761
18209,773
18210,883
18211,940
18212,997
18213,1023
18214,1023
18215,1023
18216,1023
18219,718
18220,748
18221,743
18222,744
18223,741
18224,738
18225,736
18226,737
18227,745
18228,752
18229,824
18230,854
18232,904
18233,966
18234,1016
18235,1023
18236,1023
18237,1023
18238,1023
18240,1023
18241,951
18242,8
18243,749
18244,739
18245,738
18246,741
18247,753
18248,768
18249,861
18250,926
18251,1006
18252,1023
18254,1023
18255,1023
18256,1023
18257,1023
18258,1023
18259,1000
18262,948
18263,891
18264,815
18265,735
18266,738
18267,743
18268,9
18269,739
18270,817
18271,849
18272,899
18273,960
18274,1023
18276,1023
18277,1023
18278,1023
18279,1023
18280,942
18281,887
18282,833
18283,757
18285,737
18286,738
18287,747
18288,751
18289,826
18290,877
18291,933
18292,9
18293,790
18294,887
18295,977
18296,1023
18297,1023
18299,1023
18300,989
18301,964
18302,924
18304,875
18305,788
18306,740
18307,752
18308,760
18309,838
18310,895
18311,964
18313,1023
18314,1023
18315,1023
18316,1023
18317,1023
18318,8
18319,736
18320,744
18321,739
18323,737
18324,741
18325,734
18326,737
18327,745
18328,750
18329,828
18330,851
18331,903
18332,968
18333,1021
18334,1023
18336,1023
18337,1023
18338,1023
18339,1023
18340,950
18341,896
18342,8
18343,739
18344,738
18347,742
18348,752
18349,765
18350,863
18351,929
18352,1009
18353,1023
18354,1023
18355,1023
18357,1023
18358,1023
18359,1023
18360,994
18361,963
18362,909
18363,842
18364,740
18365,734
18367,742
18368,746
18369,8
18370,735
18371,778
18372,824
18373,875
18374,948
18375,1022
18376,1023
18377,1023
18378,1023
18380,945
18381,886
18382,825
18383,758
18384,737
18385,737
18386,745
18387,752
18388,760
18390,862
18391,924
18393,992
18394,8
18395,792
18396,883
18397,953
18398,984
18399,1002
18400,932
18401,904
18402,877
18403,824
18404,754
18405,742
18406,745
18408,755
18409,770
18410,872
18411,947
18412,1019
18413,1023
18414,1023
18415,1023
18417,1023
18418,1023
18419,8
18420,719
18421,740
18422,738
18423,740
18424,735
18425,738
18426,745
18427,752
18428,822
18429,851
18432,891
18433,953
18434,1013
18435,1023
18436,1023
18437,1023
18438,1023
18440,1023
18441,947
18442,898
18443,845
18444,9
18445,739
18446,741
18447,751
18448,758
18449,846
18450,911
18451,989
18452,1023
18454,1023
18455,1023
18456,1023
18457,1023
18458,1023
18459,1000
18461,969
18462,929
18463,870
18464,770
18465,736
18466,741
18467,746
18468,749
18469,8
18470,747
18471,792
18472,841
18473,903
18475,978
18476,1023
18478,1023
18479,1023
18480,953
18481,895
18482,833
18483,765
18484,735
18485,736
18486,743
18487,750
18489,755
18490,850
18491,895
18492,968
18493,1023
18494,7
18495,798
18496,875
18497,908
18498,929
18499,865
18500,843
18501,811
18503,771
18504,744
18505,742
18506,744
18507,754
18508,762
18509,858
18510,923
18511,1000
18512,1023
18513,1023
18515,1023
18516,1023
18518,1023
18519,1023
18520,7
18521,732
18522,741
18523,738
18524,734
18526,739
18527,743
18528,751
18529,759
18530,846
18531,888
18532,942
18533,1002
18534,1023
18535,1023
18537,1023
18538,1023
18539,1023
18540,947
18541,899
18542,849
18543,785
18544,8
18545,738
18546,748
18547,757
18549,832
18550,895
18551,971
18552,1023
18553,1023
18554,1023
18555,1023
18556,1023
18558,1023
18560,1023
18561,972
18562,929
18563,888
18564,798
18565,739
18566,742
18567,745
18568,747
18570,821
18571,8
18572,752
18573,800
18574,854
18575,929
18576,989
18577,1014
18578,1019
18579,993
18580,879
18581,819
18582,756
18584,732
18585,736
18586,740
18587,747
18588,754
18589,840
18590,881
18591,943
18592,1017
18593,1023
18594,9
18595,796
18596,837
18598,857
18599,858
18600,776
18601,755
18603,743
18604,734
18605,737
18606,740
18607,754
18608,762
18609,854
18610,905
18612,981
18613,1023
18614,1023
18615,1023
18616,1023
18617,1023
18618,1023
18620,940
18621,8
18622,742
18623,739
18624,747
18625,736
18626,743
18627,747
18628,754
18629,837
18630,881
18631,932
18632,989
18633,1023
18635,1023
18636,1023
18637,1023
18638,1023
18639,961
18640,914
18641,863
18642,802
18644,740
18646,736
18647,746
18648,755
18649,767
18650,877
18651,950
18652,1023
18653,1023
18654,1023
18656,1023
18657,1023
18658,1023
18659,1023
18660,973
18661,936
18662,893
18663,830
18665,738
18666,739
18667,745
18668,749
18669,818
18670,846
18671,8
18672,771
18673,818
18674,891
18675,965
18676,993
18677,1003
18679,987
18680,877
18681,819
18682,756
18683,740
