Timestamp,Amplitude
8616,686
8620,668
8623,692
8626,686
8629,690
8632,670
8635,680
8638,663
8641,694
8644,693
8647,679
8650,694
8653,685
8656,699
8659,690
8663,680
8666,699
8669,678
8672,670
8675,705
8678,692
8681,689
8684,688
8687,688
8690,666
8693,680
8696,661
8699,690
8702,688
8706,690
8709,659
8712,688
8714,683
8717,683
8720,677
8723,677
8726,686
8729,688
8732,686
8735,681
8738,688
8741,698
8744,683
8748,669
8751,664
8754,700
8757,676
8760,686
8763,681
8766,685
8769,706
8772,674
8775,689
8778,692
8781,677
8784,680
8787,698
8791,700
8794,671
8797,690
8800,683
8803,682
8806,685
8809,678
8812,687
8815,680
8818,676
8821,671
8824,693
8827,687
8830,698
8834,699
8837,692
8840,684
8843,681
8846,675
8849,685
8852,659
8855,689
8858,682
8861,707
8864,681
8867,691
8870,658
8873,674
8877,688
8880,683
8883,682
8886,677
8889,674
8892,677
8895,691
8898,687
8901,687
8904,703
8907,681
8910,669
8913,673
8916,698
8919,683
8922,696
8925,669
8928,686
8931,676
8934,687
8937,686
8940,679
8943,678
8946,679
8949,688
8952,669
8955,687
8958,664
8962,687
8965,679
8968,685
8971,687
8974,692
8977,701
8980,673
8983,669
8986,698
8989,692
8992,684
8995,691
8998,681
9001,685
9005,676
9008,694
9011,677
9014,675
9017,679
9020,685
9023,694
9026,681
9029,678
9032,672
9035,684
9038,684
9041,683
9044,685
9048,694
9051,690
9054,689
9057,670
9060,679
9063,661
9066,668
9069,690
9072,675
9075,684
9078,685
9081,675
9084,698
9088,690
9091,699
9094,681
9097,663
9100,680
9103,702
9106,680
9109,703
9112,686
9115,670
9118,682
9121,684
9124,689
9127,674
9131,678
9134,677
9137,688
9140,686
9143,673
9146,677
9149,681
9151,671
9154,686
9157,681
9160,689
9163,701
9166,651
9169,683
9172,668
9176,686
9179,692
9182,693
9185,689
9188,687
9191,686
9194,675
9197,657
9200,693
9203,680
9206,689
9209,694
9212,681
9216,692
9219,680
9222,676
9225,676
9228,706
9231,681
9234,680
9237,680
9240,683
9243,682
9246,688
9249,689
9252,685
9255,672
9259,674
9262,673
9265,678
9268,680
9271,697
9274,689
9277,659
9280,684
9283,675
9286,667
9289,701
9292,660
9295,687
9298,679
9302,681
9305,691
9308,688
9311,683
9314,682
9317,687
9320,688
9323,685
9325,677
9328,673
9331,675
9334,667
9337,696
9340,676
9344,695
9347,652
9350,677
9353,684
9356,687
9359,689
9362,704
9365,671
9368,685
9371,673
9374,666
9377,686
9380,662
9383,692
9387,694
9390,674
9393,671
9396,694
9399,668
9402,681
9405,686
9408,683
9411,685
9414,695
9417,679
9420,688
9423,681
9426,669
9430,681
9433,669
9436,686
9439,680
9442,683
9445,678
9448,679
9451,692
9454,694
9457,686
9460,679
9463,693
9466,695
9469,690
9473,690
9476,678
9478,692
9481,697
9484,693
9487,670
9490,674
9493,670
9496,680
9499,677
9502,685
9505,688
9508,680
9511,687
9515,684
9518,680
9521,677
9524,680
9527,688
9530,687
9533,685
9536,691
9539,679
9542,669
9545,671
9548,682
9551,687
9554,705
9558,678
9561,659
9564,671
9567,663
9570,669
9573,663
9576,682
9579,686
9582,684
9585,682
9588,683
9591,697
9594,680
9597,678
9601,664
9604,679
9607,668
9610,677
9613,688
9616,693
9619,683
9622,680
9625,679
9628,687
9631,685
9634,673
9637,671
9640,685
9644,679
9647,689
9650,690
9653,683
9656,672
9659,690
9662,654
9665,677
9668,687
9671,686
9674,670
9677,681
9680,694
9683,692
9687,694
9690,673
9693,672
9696,687
9699,683
9702,681
9705,677
9708,686
9711,681
9714,684
9716,670
9719,698
9722,694
9725,687
9729,666
9732,692
9735,670
9738,700
9741,677
9744,688
9747,679
9750,677
9753,689
9756,683
9759,684
9762,683
9765,687
9768,675
9772,683
9775,678
9778,683
9781,685
9784,669
9787,699
9790,671
9793,660
9796,671
9799,669
9802,674
9805,676
9808,681
9811,670
9815,676
9818,681
9821,682
9824,694
9827,692
9830,672
9833,668
9836,666
9839,681
9842,678
9845,690
9848,672
9851,665
9854,691
9857,672
9860,682
9863,695
9866,677
9869,681
9872,677
9875,689
9878,684
9881,671
9884,679
9887,690
9890,692
9893,683
9896,684
9900,664
9903,700
9906,688
9909,676
9912,681
9915,682
9918,692
9921,692
9924,676
9927,685
9930,680
9933,687
9936,663
9939,670
9943,696
9946,668
9949,676
9952,685
9955,687
9958,672
9961,692
9964,686
9967,690
9970,669
9973,692
9976,677
9979,666
9982,675
9986,701
9989,686
9992,685
9995,677
9998,669
10001,672
10004,679
10007,698
10010,676
10014,659
10017,691
10020,682
10023,692
10028,681
10031,699
10034,673
10037,671
10041,691
10044,678
10047,686
10050,684
10053,692
10057,681
10060,687
10063,676
10066,692
10070,692
10074,689
10077,685
10080,692
10083,677
10087,694
10090,672
10093,669
10096,680
10100,678
10103,702
10106,683
10109,683
10114,685
10117,686
10120,685
10123,648
10127,668
10130,687
10133,687
10136,674
10139,696
10143,685
10146,680
10149,674
10152,681
10157,685
10160,692
10163,681
10166,671
10170,684
10173,680
10176,689
10179,697
10183,680
10186,690
10189,683
10192,685
10195,675
10200,681
10203,718
10206,699
10209,672
10213,693
10216,695
10219,685
10222,671
10226,690
10229,693
10232,687
10235,671
10238,663
10243,689
10246,672
10249,685
10252,671
10256,683
10259,675
10262,684
10265,687
10269,699
10272,693
10275,676
10278,676
10281,680
10286,687
10289,676
10292,673
10295,702
10299,691
10302,681
10305,682
10308,671
10312,698
10315,677
10318,691
10321,699
10326,671
10329,700
10332,677
10335,677
10339,667
10342,686
10345,701
10348,675
10351,676
10355,702
10358,673
10361,681
10364,668
10369,736
10372,685
10375,691
10378,684
10382,690
10385,697
10388,680
10391,682
10395,678
10398,685
10401,674
10404,684
10408,696
10412,691
10415,679
10418,694
10421,694
10425,674
10428,670
10431,702
10434,680
10438,681
10441,688
10444,691
10447,684
10451,695
10455,692
10458,686
10461,682
10465,685
10468,692
10471,672
10474,694
10477,701
10481,628
10484,695
10487,699
10490,684
10494,696
10498,691
10501,679
10504,689
10508,685
10511,675
10514,686
10517,694
10521,693
10524,716
10527,692
10530,675
10533,703
10537,684
10541,689
10544,675
10547,686
10551,698
10554,684
10557,677
10560,665
10564,710
10567,682
10570,694
10573,690
10576,678
10580,674
10584,679
10587,696
10590,670
10594,692
10597,685
10600,663
10603,696
10607,685
10610,690
10613,691
10616,679
10619,697
10624,684
10627,694
10630,682
10633,680
10637,675
10640,694
10643,698
10646,676
10650,685
10653,684
10656,676
10659,691
10662,694
10667,677
10670,677
10673,665
10676,696
10680,685
10683,712
10686,702
10689,701
10693,686
10696,686
10699,691
10702,663
10706,680
10710,685
10713,685
10716,681
10719,691
10723,672
10726,681
10729,693
10732,676
10736,692
10739,680
10742,685
10745,702
10749,694
10753,690
10756,669
10759,689
10763,670
10766,679
10769,687
10772,670
10776,696
10779,665
10782,685
10785,678
10788,700
10792,704
10796,671
10799,677
10802,686
10805,676
10809,692
10812,678
10815,727
10818,693
10822,675
10825,684
10828,658
10831,661
10834,683
10839,693
10842,648
10845,683
10848,677
10852,682
10855,686
10858,671
10861,685
10865,675
10868,697
10871,684
10874,687
10878,690
10882,690
10885,697
10888,693
10891,678
10895,683
10898,680
10901,680
10904,695
10908,697
10911,677
10914,693
10917,681
10921,683
10925,686
10928,689
10931,673
10935,676
10938,676
10941,674
10944,672
10947,680
10951,674
10954,692
10957,697
10960,680
10964,700
10968,685
10971,691
10974,719
10978,673
10981,676
10984,682
10987,682
10990,669
10994,693
10997,672
11000,680
11003,676
11006,689
11011,687
11014,689
11017,693
11020,689
11024,672
11027,668
11030,679
11033,691
11037,678
11040,675
11043,673
11046,673
11051,685
11054,667
11057,681
11060,672
11064,683
11067,688
11070,691
11073,684
11076,695
11080,674
11083,698
11086,670
11089,695
11094,694
11097,661
11100,695
11103,680
11107,696
11110,686
11113,665
11116,696
11119,661
11123,692
11126,686
11129,672
11132,676
11137,679
11140,682
11143,665
11146,684
11150,673
11153,674
11156,650
11159,673
11162,677
11166,683
11169,677
11172,677
11175,695
11180,674
11183,680
11186,674
11189,681
11193,680
11196,692
11199,693
11202,685
11206,684
11209,677
11212,655
11215,697
11218,671
11223,685
11226,679
11229,667
11232,685
11236,686
11239,679
11242,676
11245,686
11248,678
11252,674
11255,679
11258,673
11261,678
11266,700
11269,668
11272,690
11275,688
11279,673
11282,688
11285,677
11288,672
11292,696
11295,676
11298,690
11301,682
11304,707
11309,684
11312,687
11315,700
11318,691
11322,704
11325,695
11328,680
11331,686
11335,687
11338,672
11341,703
11344,663
11348,682
11352,686
11355,685
11358,668
11362,674
11365,687
11368,684
11371,676
11374,687
11378,684
11381,677
11384,671
11387,689
11392,682
11395,679
11398,695
11401,693
11405,672
11408,677
11411,676
11414,701
11418,693
11421,673
11424,695
11427,679
11431,703
11435,674
11438,678
11441,691
11444,685
11448,684
11451,684
11454,681
11457,688
11461,687
11464,681
11467,686
11470,683
11474,682
11478,697
11481,696
11484,693
11488,692
11491,677
11494,683
11497,677
11500,689
11504,685
11507,682
11510,687
11513,708
11517,680
11521,696
11524,685
11527,691
11530,661
11534,683
11537,684
11540,677
11543,666
11547,702
11550,697
11553,680
11556,691
11560,672
11564,691
11567,690
11570,682
11574,685
11577,691
11580,674
11583,682
11586,684
11590,677
11593,688
11596,673
11599,681
11603,677
11607,675
11610,685
11613,705
11616,681
11620,662
11623,687
11626,691
11629,691
11633,684
11636,703
11639,690
11642,694
11645,683
11650,684
11653,688
11656,679
11659,670
11663,677
11666,685
11669,670
11672,678
11676,689
11679,661
11682,700
11685,691
11689,681
11693,690
11696,678
11699,693
11702,673
11706,668
11709,661
11712,667
11715,691
11719,668
11722,706
11725,679
11728,671
11731,687
11736,684
11739,672
11742,689
11745,700
11749,699
11752,709
11755,660
11758,689
11761,686
11765,708
11768,685
11771,690
11774,680
11779,685
11782,687
11785,675
11788,687
11792,684
11795,685
11798,685
11801,679
11804,692
11808,676
11811,686
11814,679
11817,677
11822,667
11825,679
11828,674
11831,694
11835,671
11838,679
11841,674
11844,686
11847,692
11851,687
11854,691
11857,662
11860,698
11865,691
11868,679
11871,692
11874,679
11877,675
11881,682
11884,694
11887,655
11890,686
11894,684
11897,681
11900,681
11904,702
11908,688
11911,677
11914,664
11917,684
11920,691
11924,693
11927,681
11930,679
11933,686
11937,692
11940,697
11943,675
11947,690
11951,691
11954,693
11957,688
11960,691
11963,680
11967,681
11970,695
11973,682
11976,684
11980,698
11983,682
11986,684
11990,687
11993,683
11997,685
12000,680
12003,681
12006,688
12010,688
12013,687
12016,679
12019,685
12022,688
12026,687
12029,684
12033,696
12036,693
12040,703
12043,691
12046,692
12049,705
12053,661
12056,674
12059,701
12062,677
12066,703
12069,665
12072,673
12076,696
12079,690
12083,686
12086,680
12089,691
12092,672
12096,691
12099,675
12102,716
12105,695
12108,685
12112,684
12115,692
12119,675
12122,670
12126,695
12129,671
12132,678
12135,684
12138,685
12142,686
12145,684
12148,686
12151,685
12155,687
12158,668
12162,693
12165,677
12169,662
12172,686
12175,691
12178,677
12182,666
12185,688
12188,688
12191,679
12194,676
12198,683
12201,667
12205,680
12208,687
12212,704
12215,674
12218,690
12221,688
12224,665
12228,687
12231,672
12234,689
12237,675
12240,678
12244,705
12248,673
12251,686
12254,662
12258,681
12261,687
12264,689
12267,677
12271,673
12274,696
12277,704
12280,688
12284,682
12288,694
12291,683
12294,686
12298,696
12301,696
12304,664
12307,685
12310,679
12314,682
12317,696
12320,697
12323,677
12326,684
12331,678
12334,681
12337,696
12340,679
12344,685
12347,687
12350,682
12353,686
12356,686
12360,684
12363,693
12366,684
12369,683
12374,703
12377,686
12380,709
12383,681
12387,692
12390,686
12393,697
12396,676
12400,678
12403,688
12406,684
12409,678
12413,664
12417,670
12420,689
12423,689
12426,676
12430,686
12433,681
12436,687
12439,679
12443,689
12446,697
12449,671
12452,687
12455,698
12460,674
12463,681
12466,703
12469,680
12473,713
12476,685
12479,688
12482,678
12486,685
12489,676
12492,683
12495,686
12499,680
12503,697
12506,688
12509,711
12512,698
12516,693
12519,691
12522,685
12525,680
12529,683
12532,675
12535,676
12538,682
12542,683
12546,684
12549,689
12552,686
12556,686
12559,682
12562,673
12565,690
12568,684
12572,670
12575,676
12578,680
12581,704
12585,689
12589,679
12592,664
12595,682
12599,678
12602,688
12605,691
12608,679
12612,688
12615,683
12618,682
12621,681
12625,672
12628,672
12632,688
12635,691
12638,686
12642,678
12645,699
12648,692
12651,692
12655,674
12658,695
12661,677
12664,700
12668,692
12672,680
12675,681
12678,683
12682,682
12685,702
12688,679
12691,672
12695,688
12698,688
12701,693
12704,677
12707,690
12711,679
12715,671
12718,672
12721,676
12724,698
12728,682
12731,681
12734,686
12737,662
12740,692
12744,676
12747,692
12750,668
12753,688
12758,672
12761,671
12764,692
12767,683
12771,680
12774,673
12777,690
12780,675
12784,689
12787,683
12790,663
12793,677
12797,676
12801,694
12804,669
12807,684
12810,687
12814,683
12817,690
12820,678
12823,694
12827,707
12830,689
12833,686
12836,680
12840,668
12844,680
12847,697
12850,682
12854,677
12857,696
12860,694
12863,680
12867,689
12870,682
12873,692
12876,690
12879,689
12883,699
12887,645
12890,690
12893,682
12896,682
12900,676
12903,681
12906,688
12909,679
12913,673
12916,680
12919,694
12922,672
12926,695
12930,686
12933,678
12936,688
12940,694
12943,718
12946,691
12949,681
12953,678
12956,685
12959,666
12962,679
12965,677
12969,678
12973,695
12976,688
12979,683
12983,676
12986,674
12989,693
12992,672
12996,702
12999,695
13002,696
13005,674
13009,676
13012,699
13016,668
13019,675
13022,667
13026,685
13029,681
13032,680
13035,692
13039,685
13042,669
13045,698
13048,669
13051,682
13056,679
13059,669
13062,660
13065,682
13069,652
13072,697
13075,664
13078,683
13082,677
13085,674
13088,690
13091,676
13095,677
13099,675
13102,675
13105,652
13109,674
13112,681
13115,677
13118,676
13121,677
13125,695
13128,688
13131,675
13134,668
13138,675
13142,687
13145,681
13148,678
13152,677
13155,679
13158,682
13161,677
13164,681
13168,692
13171,691
13174,679
13177,695
13181,699
13185,688
13188,680
13191,678
13194,691
13198,682
13201,692
13204,680
13207,677
13211,692
13214,673
13217,662
13220,671
13223,665
13228,686
13231,686
13234,663
13237,689
13241,682
13244,660
13247,658
13250,678
13254,685
13257,718
13260,661
13263,699
13267,690
13271,687
13274,679
13277,684
13281,702
13284,682
13287,660
13290,696
13293,678
13297,692
13300,688
13303,695
13306,695
13310,676
13314,686
13317,675
13320,677
13324,672
13327,692
13330,685
13333,684
13336,681
13340,685
13343,689
13346,675
13349,684
13353,682
13357,685
13360,678
13363,672
13367,685
13370,686
13373,681
13376,684
13379,682
13383,675
13386,682
13389,674
13392,677
13396,688
13400,672
13403,699
13406,672
13410,685
13413,683
13416,677
13419,688
13423,680
13426,696
13429,686
13432,683
13436,678
13440,682
13443,691
13446,685
13449,711
13453,675
13456,683
13459,691
13462,666
13466,679
13469,696
13472,669
13475,693
13479,681
13483,683
13486,681
13489,670
13492,693
13496,680
13499,687
13502,690
13505,649
13509,673
13512,684
13515,694
13518,686
13522,671
13526,703
13529,690
13532,675
13535,689
13539,674
13542,665
13545,684
13548,679
13552,697
13555,683
13558,680
13561,673
13565,691
13569,696
13572,686
13575,682
13579,685
13582,685
13585,674
13588,684
13591,687
13595,676
13598,671
13601,695
13604,666
13608,694
13612,694
13615,682
13618,693
13622,689
13625,618
13628,694
13631,683
13634,685
13638,679
13641,686
13644,696
13647,683
13651,676
13655,677
13658,675
13661,700
13664,667
13668,693
13671,700
13674,685
13677,679
13681,700
13684,685
13687,659
13690,690
13694,693
13698,689
13701,687
13704,670
13707,684
13711,675
13714,683
13717,696
13720,674
13724,656
13727,745
13730,726
13733,679
13737,677
13741,671
13744,659
13747,685
13751,686
13754,684
13757,681
13760,690
13763,680
13767,698
13770,685
13773,705
13776,688
13780,697
13784,677
13787,670
13790,689
13794,687
13797,687
13800,696
13803,662
13807,673
13810,681
13813,675
13816,685
13820,685
13824,685
13827,669
13830,676
13833,671
13837,690
13840,697
13843,675
13846,682
13850,664
13853,683
13856,680
13859,691
13863,697
13867,670
13870,682
13873,678
13877,675
13880,678
13883,667
13886,678
13890,699
13893,694
13896,679
13899,693
13902,675
13906,691
13910,678
13913,665
13916,685
13920,690
13923,683
13926,695
13929,682
13933,679
13936,687
13939,693
13942,681
13945,665
13949,678
13953,688
13956,680
13959,659
13963,672
13966,693
13969,683
13972,683
13976,687
13979,665
13982,690
13985,663
13988,684
13992,686
13996,684
13999,675
14002,675
14006,699
14009,676
14012,695
14015,678
14019,674
14022,688
14025,685
14028,686
14032,675
14035,665
14039,685
14042,693
14046,693
14049,667
14052,701
14055,676
14058,677
14062,677
14065,690
14068,679
14071,679
14075,687
14078,684
14082,677
14085,673
14089,689
14092,680
14095,691
14098,689
14102,687
14105,685
14108,673
14111,684
14114,676
14118,672
14121,680
14125,679
14128,674
14132,654
14135,670
14138,678
14141,707
14144,671
14148,691
14151,673
14154,678
14157,685
14161,690
14164,675
14168,696
14171,680
14175,676
14178,684
14181,679
14184,676
14188,674
14191,667
14194,685
14197,678
14200,674
14204,675
14208,681
14211,678
14214,687
14218,679
14221,679
14224,667
14227,680
14231,668
14234,682
14237,679
14240,668
14244,684
14247,693
14251,674
14254,682
14257,666
14261,686
14264,694
14267,689
14270,690
14274,684
14277,690
14280,688
14283,678
14286,687
14290,685
14294,678
14297,671
14300,688
14304,690
14307,675
14310,684
14313,697
14316,667
14320,681
14323,674
14326,682
14329,692
14333,688
14337,674
14340,678
14343,700
14347,683
14350,700
14353,689
14356,669
14360,656
14363,674
14366,675
14369,679
14372,702
14376,684
14380,675
14383,695
14386,680
14390,683
14393,693
14396,680
14399,685
14403,682
14406,688
14409,685
14412,686
14416,692
14419,669
14423,682
14426,697
14429,677
14433,692
14436,680
14439,694
14442,687
14446,689
14449,676
14452,701
14455,680
14458,682
14462,677
14466,681
14469,688
14472,684
14476,687
14479,673
14482,692
14485,692
14488,680
14492,700
14495,691
14498,672
14501,691
14505,686
14509,678
14512,677
14515,694
14519,691
14522,692
14525,641
14528,695
14532,675
14535,688
14538,691
14541,685
14545,683
14548,679
14552,692
14555,681
14558,666
14562,673
14565,688
14568,695
14571,678
14574,696
14578,693
14581,691
14584,673
14587,689
14592,673
14595,686
14598,691
14601,676
14605,691
14608,685
14611,697
14614,700
14618,682
14621,667
14624,689
14627,670
14630,684
14635,687
14638,690
14641,665
14644,689
14648,684
14651,686
14654,679
14657,682
14660,688
14664,673
14667,692
14670,687
14673,694
14678,661
14681,671
14684,663
14687,684
14691,670
14694,692
14697,682
14700,705
14704,686
14707,677
14710,680
14713,684
14717,692
14721,702
14724,696
14727,687
14730,689
14734,682
14737,683
14740,658
14743,671
14746,677
14750,678
14753,681
14756,678
14759,701
14764,693
14767,700
14770,680
14773,678
14777,667
14780,673
14783,669
14786,674
14790,685
14793,689
14796,702
14799,683
14803,665
14807,660
14810,669
14813,685
14816,680
14820,694
14823,675
14826,692
14829,675
14833,695
14836,683
14839,681
14842,686
14846,676
14850,670
14853,685
14856,698
14860,687
14863,674
14866,682
14869,678
14872,684
14876,681
14879,682
14882,672
14885,702
14889,654
14893,690
14896,679
14899,662
14903,672
14906,673
14909,674
14912,672
14916,682
14919,669
14922,682
14925,688
14929,651
14932,689
14936,692
14939,694
14942,683
14946,687
14949,683
14952,682
14955,688
14959,689
14962,686
14965,680
14968,684
14971,686
14976,698
14979,682
14982,671
14985,660
14988,676
14992,695
14995,679
14998,685
15001,683
15005,687
15008,670
15011,665
15014,685
15019,695
15022,680
15025,656
15028,680
15032,672
15035,660
15038,696
15041,694
15045,689
15048,691
15051,683
15054,689
15057,687
15062,681
15065,712
15068,688
15071,664
15075,668
15078,677
15081,676
15084,682
15088,693
15091,677
15094,703
15097,677
15101,681
15105,675
15108,695
15111,690
15114,686
15118,695
15121,693
15124,693
15127,663
15131,671
15134,677
15137,660
15140,669
15144,699
15148,671
15151,697
15154,691
15157,681
15161,683
15164,675
15167,692
15170,679
15174,689
15177,687
15180,688
15183,686
15187,672
15191,691
15194,679
15197,671
15200,703
15204,670
15207,695
15210,679
15213,685
15217,698
15220,685
15223,681
15226,697
15230,667
15234,664
15237,675
15240,667
15244,671
15247,657
15250,667
15253,687
15257,673
15260,682
15263,688
15266,683
15269,688
15273,671
15277,687
15280,680
15283,685
15287,678
15290,680
15293,690
15296,726
15300,661
15303,682
15306,688
15309,676
15313,694
15316,675
15320,680
15323,666
15326,672
15330,683
15333,688
15336,706
15339,681
15343,686
15346,685
15349,695
15352,688
15355,692
15360,682
15363,680
15366,681
15369,677
15373,688
15376,695
15379,683
15382,685
15386,690
15389,685
15392,689
15395,706
15399,689
15403,698
15406,685
15409,685
15413,694
15416,683
15419,673
15422,694
15425,680
15429,680
15432,679
15435,673
15438,698
15442,672
15446,699
15449,677
15452,702
15456,661
15459,680
15462,703
15465,674
15469,692
15472,693
15475,698
15478,687
15481,687
15485,676
15489,662
15492,683
15495,697
15499,695
15502,676
15505,684
15508,691
15512,684
15515,680
15518,687
15521,691
15525,687
15528,691
15532,684
15535,683
15539,695
15542,682
15545,693
15548,694
15551,691
15555,675
15558,679
15561,691
15564,673
15568,690
15571,675
15575,691
15578,697
15582,683
15585,698
15588,670
15591,688
15595,686
15598,682
15601,678
15604,673
15608,676
15611,682
15614,681
15618,676
15621,663
15625,692
15628,669
15631,670
15634,689
15638,656
15641,680
15644,690
15647,680
15651,686
15654,684
15657,685
15661,692
15665,678
15668,691
15671,683
15674,697
15678,691
15681,678
15684,681
15687,678
15690,696
15694,677
15697,689
15700,669
15704,695
15707,682
15711,679
15714,679
15717,675
15720,677
15723,691
15727,668
15730,695
15733,692
15736,672
15740,681
15744,654
15747,673
15750,661
15754,691
15757,672
15760,675
15763,699
15767,705
15770,658
15773,694
15776,683
15780,695
15783,687
15787,681
15790,678
15793,675
15797,687
15800,692
15803,682
15806,670
15810,675
15813,694
15816,685
15819,689
15823,689
15826,688
15830,692
15833,679
15837,673
15840,691
15843,675
15846,674
15850,678
15853,669
15856,689
15859,672
15862,663
15866,695
15869,678
15873,664
15876,697
15879,678
15883,688
15886,692
15889,677
15892,678
15895,678
15899,710
15902,683
15905,678
15908,670
15912,672
15916,683
15919,678
15922,671
15926,678
15929,662
15932,690
15935,700
15939,676
15942,681
15945,688
15948,684
15952,675
15955,701
15959,672
15962,701
15965,692
15969,680
15972,699
15975,685
15978,682
15982,682
15985,687
15988,677
15991,683
15995,686
15998,688
16002,675
16005,676
16009,683
16012,700
16015,699
16018,676
16022,686
16025,705
16028,670
16031,685
16034,681
16038,671
16041,681
16045,677
16048,677
16052,688
16055,685
16058,692
16061,693
16065,690
16068,677
16071,684
16074,676
16078,683
16081,700
16084,693
16088,670
16091,666
16095,718
16098,686
16101,679
16104,678
16108,686
16111,682
16114,678
16117,681
16120,673
16124,688
16128,687
16131,685
16134,678
16138,678
16141,672
16144,693
16147,682
16151,686
16154,683
16157,693
16160,682
16164,674
16167,694
16171,681
16174,691
16178,682
16181,685
16184,662
16187,681
16190,715
16194,697
16197,685
16200,685
16203,691
16207,693
16210,669
16214,688
16217,665
16221,669
16224,673
16227,682
16230,689
16234,682
16237,692
16240,684
16243,680
16246,693
16250,686
16253,687
16257,678
16260,659
16264,674
16267,670
16270,677
16273,685
16277,681
16280,683
16283,669
16286,687
16290,680
16293,686
16296,687
16300,678
16304,716
16307,688
16310,667
16313,686
16316,681
16320,667
16323,702
16326,680
16329,690
16332,689
16336,691
16339,699
16343,677
16346,693
16350,679
16353,705
16356,690
16359,672
16362,686
16366,697
16369,670
16372,693
16375,683
16379,683
16382,686
16386,698
16389,689
16393,680
16396,688
16399,670
16402,693
16405,681
16409,682
16412,692
16415,696
16418,690
16422,678
16425,681
16429,684
16432,680
16436,686
16439,685
16442,677
16445,682
16448,671
16452,686
16455,665
16458,672
16461,675
16465,665
16468,693
16472,697
16475,681
16479,697
16482,688
16485,671
16488,692
16492,687
16495,694
16498,687
16501,680
16504,685
16508,668
16512,678
16515,674
16518,673
16522,687
16525,674
16528,691
16531,685
16535,692
16538,670
16541,680
16544,695
16548,673
16551,671
16555,696
16558,679
16562,691
16565,669
16568,692
16571,692
16574,681
16578,653
16581,651
16584,627
16587,662
16591,679
16594,659
16598,670
16601,667
16605,685
16608,670
16611,671
16614,685
16618,688
16621,701
16624,680
16627,674
16631,691
16634,686
16637,675
16641,695
16644,694
16648,687
16651,685
16654,666
16657,691
16660,671
16664,706
16667,681
16670,689
16673,677
16677,672
16680,688
16684,689
16687,677
16690,673
16694,681
16697,675
16700,693
16703,678
16707,683
16710,678
16713,681
16716,680
16720,673
16723,683
16727,672
16730,673
16734,711
16737,678
16740,692
16743,686
16746,666
16750,690
16753,675
16756,675
16759,691
16763,679
16766,685
16770,669
16773,663
16777,691
16780,683
16783,693
16786,684
16790,669
16793,677
16796,689
16799,680
16803,671
16806,675
16809,689
16813,689
16816,686
16820,687
16823,700
16826,674
16829,689
16833,672
16836,695
16839,677
16842,673
16846,700
16849,678
16852,685
16856,716
16860,678
16863,689
16866,679
16869,681
16873,683
16876,682
16879,672
16882,676
16885,694
16889,706
16892,682
16896,684
16899,683
16903,682
16906,699
16909,688
16912,674
16916,687
16919,689
16922,688
16925,691
16929,679
16932,691
16935,688
16939,688
16942,677
16946,694
16949,668
16952,695
16955,692
16959,700
16962,691
16965,709
16968,702
16971,687
16975,672
16978,712
16982,677
16985,684
16988,712
16992,692
16995,694
16998,674
17001,682
17005,693
17008,726
17011,694
17014,652
17018,685
17021,682
17025,695
17028,670
17031,685
17035,706
17038,677
17041,677
17044,671
17048,683
17051,703
17054,677
17057,660
17061,689
17064,691
17068,679
17071,684
17074,694
17078,677
17081,705
17084,679
17087,701
17091,693
17094,689
17097,673
17100,687
17104,693
17107,681
17111,690
17114,692
17118,673
17121,674
17124,675
17127,678
17131,697
17134,693
17137,691
17140,693
17143,687
17147,696
17150,683
17154,692
17157,699
17161,685
17164,702
17167,670
17170,694
17174,695
17177,684
17180,701
17183,659
17187,674
17190,680
17193,664
17197,679
17201,674
17204,685
17207,685
17210,682
17213,691
17217,689
17220,690
17223,686
17226,688
17230,688
17233,671
17236,678
17240,706
17244,683
17247,682
17250,683
17253,684
17257,676
17260,694
17263,671
17266,669
17269,676
17273,675
17276,686
17280,680
17283,669
17287,682
17290,659
17293,678
17296,692
17299,675
17303,647
17306,692
17309,675
17312,692
17315,706
17319,686
17323,677
17326,696
17329,688
17333,680
17336,693
17339,668
17342,681
17345,692
17349,671
17352,693
17355,675
17358,669
17362,675
17366,689
17369,674
17372,684
17375,697
17379,681
17382,687
17385,696
17388,683
17392,686
17395,678
17398,694
17401,679
17405,683
17409,678
17412,664
17415,691
17418,689
17422,678
17425,699
17428,674
17431,695
17435,693
17438,688
17441,685
17444,687
17447,680
17452,684
17455,675
17458,686
17461,687
17465,696
17468,681
17471,717
17474,686
17478,692
17481,715
17484,667
17487,684
17491,691
17495,687
17498,672
17501,694
17505,681
17508,680
17511,694
17514,674
17517,691
17521,681
17524,676
17527,667
17530,677
17534,693
17538,663
17541,650
17544,679
17548,679
17551,681
17554,701
17557,688
17561,676
17564,681
17567,677
17570,703
17573,688
17577,671
17581,670
17584,684
17587,686
17591,685
17594,693
17597,676
17600,704
17604,674
17607,675
17610,685
17613,667
17617,685
17620,716
17624,684
17627,669
17631,670
17634,669
17637,669
17640,698
17643,654
17647,702
17650,684
17653,680
17656,703
17660,686
17664,677
17667,680
17670,682
17674,684
17677,675
17680,682
17683,678
17687,684
17690,658
17693,690
17696,693
17700,653
17703,688
17707,666
17710,671
17713,655
17717,683
17720,667
17723,671
17726,684
17730,680
17733,683
17736,755
17739,733
17743,716
17746,684
17750,691
17753,688
17757,694
