Timestamp,Amplitude
17672,733
17675,5
17678,745
17681,843
17685,961
17688,892
17691,735
17694,732
17698,750
17701,881
17704,964
17708,755
17711,737
17715,733
17718,757
17721,914
17724,967
17728,955
17731,741
17734,734
17737,743
17741,756
17744,892
17747,846
17751,735
17755,738
17758,744
17761,875
17764,959
17767,940
17771,739
17774,731
17777,755
17780,900
17784,961
17787,962
17790,756
17794,731
17798,738
17801,833
17804,830
17807,811
17811,736
17814,733
17817,742
17820,866
17824,970
17827,949
17830,741
17833,738
17837,743
17841,892
17844,965
17847,958
17850,765
17854,738
17857,742
17860,866
17863,939
17867,739
17870,732
17873,729
17876,734
17881,853
17884,963
17887,956
17890,742
17894,734
17897,743
17900,870
17903,973
17906,956
17910,767
17913,735
17916,747
17920,890
17924,963
17927,920
17930,732
17933,730
17937,733
17940,857
17943,957
17946,958
17950,744
17953,733
17956,742
17959,771
17963,924
17967,964
17970,769
17973,736
17976,746
17980,900
17983,968
17986,950
17989,734
17993,730
17996,734
17999,851
18002,945
18007,952
18010,750
18013,730
18016,741
18020,873
18023,811
18026,910
18029,748
18032,734
18036,742
18039,885
18042,965
18045,966
18050,755
18053,733
18056,735
18059,826
18063,918
18066,949
18069,745
18072,733
18076,740
18079,855
18082,959
18085,743
18089,737
18093,736
18096,743
18099,873
18102,968
18106,964
18109,808
18112,727
18115,734
18119,742
18122,836
18125,917
18128,738
18132,734
18136,742
18139,843
18142,926
18146,963
18149,735
18152,734
18155,739
18159,860
18162,958
18165,962
18168,838
18171,733
18176,733
18179,797
18182,748
18185,860
18189,737
18192,732
18195,736
18198,827
18202,903
18205,966
18208,811
18211,732
18215,740
18219,845
18222,946
18225,964
18228,850
18232,734
18235,734
18238,813
18241,855
18245,742
18248,737
18251,734
18254,734
18258,818
18262,890
18265,962
18268,871
18272,736
18275,739
18278,832
18281,926
18285,963
18288,903
18291,736
18294,736
18297,828
18301,890
18305,959
18308,733
18311,733
18315,734
18318,814
18321,863
18324,962
18328,882
18331,731
18334,735
18337,782
18341,873
18344,966
18348,920
18351,746
18355,739
18358,830
18361,925
18364,956
18367,853
18371,729
18374,732
18377,798
18380,862
18384,960
18387,895
18391,737
18394,733
18398,756
18401,769
18404,944
18407,912
18411,738
18414,735
18417,765
18420,933
18423,962
18427,910
18430,729
18434,733
18437,740
18441,843
18444,962
18447,896
18450,737
18454,731
18457,750
18460,888
18463,754
18467,800
18470,741
18473,733
18477,755
18481,919
18484,964
18487,950
18490,733
18493,730
18497,737
18500,827
18503,942
18506,905
18510,734
18513,734
18516,747
18520,872
18524,962
18527,749
18530,737
18533,740
18537,751
18540,899
18543,968
18546,958
18550,747
18553,734
18556,738
18560,738
18563,870
18567,858
18570,735
18573,731
18576,747
18580,875
18583,962
18586,963
18589,733
18593,735
18596,744
18599,894
18603,971
18607,955
18610,768
18613,736
18616,737
18619,824
18623,786
18626,805
18629,734
18632,732
18636,738
18639,872
18642,971
18646,955
18650,745
18653,733
18656,746
18659,890
18663,970
18666,959
18669,794
18672,736
18676,739
18679,869
18682,931
18685,740
18689,735
18693,733
18696,738
18699,852
18702,955
18706,958
18709,756
18712,738
18715,741
18719,869
18722,960
18725,969
18728,793
18733,733
18736,748
18739,864
18742,954
18746,941
18749,732
18752,731
18755,739
18758,844
18762,930
18765,959
18768,767
18771,732
18776,742
18779,754
18782,900
18785,964
18789,794
18792,732
18795,746
18798,883
18802,960
18805,952
18808,738
18811,734
18814,737
18819,837
18822,924
18825,958
18828,779
18832,736
18835,740
18838,858
18841,824
18845,944
18848,790
18851,733
18854,742
18859,871
18862,970
18865,960
18868,767
18872,740
18875,735
18878,817
18881,886
18884,956
18888,773
18891,731
18894,739
18897,837
18902,939
18905,800
18908,732
18911,736
18915,738
18918,861
18921,950
18924,960
18928,816
18931,729
18934,5
18937,804
18940,848
18945,962
18948,844
18951,734
18954,736
18958,822
18961,911
18964,965
18967,741
18970,735
18974,734
18977,834
18980,935
18983,967
18988,920
18991,735
18994,737
18997,5
19000,783
19004,902
19007,834
19010,731
19013,735
19017,806
19020,888
19023,967
19026,914
19031,750
19034,735
19037,757
19040,917
19044,964
19047,942
19050,745
19053,734
19056,743
19060,5
19063,847
19066,811
19069,734
19073,730
19077,742
19080,874
19083,967
19086,935
19090,736
19093,734
19096,752
19099,902
19103,962
19106,962
19109,758
19112,736
19117,744
19120,847
19123,4
19126,746
19129,733
19133,732
19136,746
19139,862
19142,964
19146,948
19149,739
19152,736
19155,743
19160,885
19163,965
19166,954
19169,766
19172,733
19176,745
19179,869
19182,945
19185,4
19188,731
19192,730
19195,739
19198,852
19202,960
19206,957
19209,747
19212,734
19215,5
19218,856
19222,964
19225,958
19228,787
19231,732
19235,744
19238,885
19241,967
19245,941
19249,5
19252,732
19255,744
19258,847
19261,919
19265,966
19268,778
19271,732
19274,743
19278,743
19281,876
19284,963
19288,801
19291,734
19295,742
19298,876
19301,966
19304,962
19308,742
19311,732
19314,735
19317,830
19321,911
19324,956
19328,780
19331,732
19335,737
19338,848
19341,759
19344,917
19348,777
19351,736
19354,738
19357,868
19360,970
19364,953
19367,774
19371,736
19374,734
19378,811
19381,882
19384,959
19387,776
19391,731
19394,742
19397,838
19400,917
19404,819
19407,735
19410,738
19414,740
19418,846
19421,959
19424,962
19427,875
19430,733
19434,5
19437,797
19440,842
19443,954
19446,850
19450,737
19453,734
19457,820
19460,907
19464,962
19467,740
19470,733
19473,737
19477,829
19480,924
19483,962
19486,925
19490,731
19493,736
19496,5
19500,804
19503,922
19507,861
19510,732
19513,732
19516,750
19520,884
19523,961
19526,5
19529,735
19532,734
19536,757
19539,906
19543,971
19546,954
19550,743
19553,733
19556,738
19559,730
19562,872
19566,841
19569,735
19572,732
19575,747
19579,872
19582,958
19586,939
19589,731
19593,737
19596,754
19599,901
19602,965
19606,962
19609,766
19612,736
19615,736
19618,828
19622,786
19625,787
19629,733
19632,733
19636,741
19639,873
19642,970
19645,952
19649,739
19652,733
19655,744
19658,888
19662,968
19665,963
19668,773
19672,736
19676,743
19679,845
19682,918
19685,748
19688,733
19692,731
19695,737
19698,851
19701,960
19705,955
19708,737
19712,734
19715,743
19719,885
19722,966
19725,959
19728,770
19732,734
19735,746
19738,868
19741,936
19745,4
19748,732
19751,730
19755,737
19758,841
19762,943
19765,955
19768,756
19771,732
19774,5
19778,856
19781,959
19784,965
19787,798
19790,731
19794,744
19798,870
19801,955
19804,947
19808,725
19811,732
19814,742
19817,834
19821,912
19824,949
19827,767
19830,737
19834,738
19837,748
19841,886
19844,961
19848,801
19851,732
19854,741
19857,873
19860,965
19864,955
19867,743
19870,728
19873,737
19877,834
19880,902
19884,962
19887,786
19891,734
19894,737
19897,847
19900,787
19904,934
19907,795
19910,734
19913,737
19917,864
19920,969
19923,956
19927,768
19930,736
19934,735
19937,808
19940,887
19943,963
19947,798
19950,740
19953,738
19956,831
19960,921
19963,872
19966,814
19970,738
19974,738
19977,849
19980,961
19983,962
19987,878
19990,733
19993,5
19996,796
19999,853
20003,962
20006,866
20009,732
20013,734
20016,817
20020,899
20023,4
20026,757
20029,737
20032,733
20036,763
20039,926
20042,964
20045,942
20049,733
20052,736
20056,734
20059,811
20063,942
20066,883
20069,731
20072,735
20076,759
20079,892
20082,968
20085,743
20089,738
20092,731
20096,754
20099,905
20102,966
20106,955
20109,744
20112,731
20115,742
20119,768
20122,891
20125,861
20128,732
20132,733
20135,746
20139,871
20142,968
20146,938
20149,732
20152,733
20155,751
20159,894
20162,965
20165,950
20168,759
20171,734
20175,744
20178,5
20182,829
20185,818
20188,735
20192,733
20195,739
20198,860
20201,967
20205,956
20208,5
20211,734
20214,745
20217,893
20221,965
20225,963
20228,791
20231,734
20235,739
20238,834
20241,727
20244,785
20248,734
20251,735
20254,737
20257,854
20261,957
20264,956
20268,758
20271,731
20274,742
20278,883
20281,970
20284,952
20287,791
20291,735
20294,745
20297,851
20300,904
20304,747
20307,735
20311,730
20314,739
20318,841
20321,934
20324,955
20327,766
20331,739
20334,744
20337,858
20340,969
20343,960
20347,805
20350,733
20354,742
20357,856
20361,922
20364,5
20367,733
20370,731
20373,736
20377,826
20380,902
20383,962
20386,777
20390,741
20393,745
20397,825
20400,924
20404,962
20407,819
20410,732
20413,738
20417,863
20420,929
20423,952
20426,5
20429,736
20433,736
20436,819
20440,877
20443,962
20446,811
20450,737
20453,737
20456,738
20459,853
20463,960
20466,884
20469,742
20472,737
20476,849
20480,944
20483,961
20486,830
20490,734
20493,736
20496,814
20499,874
20503,954
20506,856
20509,730
20512,736
20515,815
20519,765
20523,920
20526,874
20529,738
20533,735
20536,837
20539,932
20542,969
20546,866
20549,733
20552,736
20555,799
20559,865
20562,955
20566,873
20569,732
20573,737
20576,812
20579,888
20582,878
20585,849
20589,735
20592,739
20595,818
20598,921
20602,965
20605,914
20609,737
20612,5
20615,742
20619,833
20622,948
20625,890
20628,737
20632,735
20635,748
20638,870
20641,5
20644,775
20648,737
20652,736
20655,749
20658,890
20662,966
20665,949
20668,734
20671,733
20675,736
20678,815
20681,916
20684,899
20687,733
20691,734
20695,746
20698,859
20701,962
20705,749
20708,736
20711,736
20714,748
20718,886
20721,973
20724,957
20727,761
20731,729
20734,734
20738,765
20741,870
20745,863
20748,736
20751,736
20754,744
20757,851
20761,957
20764,960
20767,736
20770,734
20774,749
20777,879
20781,966
20784,959
20788,782
20791,733
20794,740
20797,4
20800,826
20804,849
20807,732
20810,734
20813,743
20817,850
20820,948
20824,961
20827,5
20830,732
20834,734
20837,871
20840,970
20843,964
20847,818
20850,730
20853,742
20856,822
20859,724
20864,808
20867,736
20870,731
20873,742
20877,836
20880,922
20883,958
20886,792
20890,731
20893,737
20896,853
20899,957
20903,962
20907,829
20910,736
20913,746
20917,822
20920,869
20923,750
20926,734
20929,732
20933,735
20936,824
20939,898
20942,960
20946,797
20950,732
20953,740
20956,845
20960,922
20963,963
20966,824
20969,735
20973,745
20976,838
20979,877
20982,5
20985,724
20989,735
20993,737
20996,806
20999,872
21003,961
21006,860
21009,733
21012,5
21015,812
21019,895
21022,966
21025,903
21028,738
21031,742
21036,820
21039,887
21042,958
21045,5
21049,733
21052,733
21055,806
21058,858
21061,959
21065,894
21068,735
21071,735
21074,731
21079,858
21082,953
21085,921
21088,745
21092,739
21095,759
21098,900
21101,973
21105,880
21108,732
21111,732
21114,744
21118,853
21122,957
21125,907
21128,737
21131,735
21135,746
21138,792
21141,934
21144,914
21148,738
21151,731
21154,758
21157,900
21161,963
21165,895
21168,5
21171,731
21174,736
21178,853
21181,951
21184,918
21187,734
21191,734
21194,743
21197,873
21200,886
21204,907
21208,737
21211,734
21214,754
21217,893
21221,964
21224,954
21227,737
21230,730
21234,738
21237,831
21240,938
21243,924
21248,736
21251,731
21254,743
21257,858
21261,750
21264,834
21267,739
21270,733
21273,750
21277,893
21280,964
21283,958
21286,743
21291,733
21294,735
21297,827
21300,926
21304,927
21307,739
21310,733
21313,743
21317,863
21320,964
21323,771
21326,738
21330,735
21334,748
21337,881
21340,967
21343,961
21347,771
21350,732
21353,5
21356,811
21359,887
21363,932
21366,743
21369,732
21372,744
21377,839
21380,934
21383,5
21386,733
21389,735
21393,744
21396,856
21399,960
21402,958
21406,817
21409,734
21412,734
21415,5
21419,802
21423,898
21426,743
21429,734
21432,738
21436,829
21439,897
21442,959
21445,733
21449,735
21452,743
21455,841
21458,931
21463,966
21466,853
21469,735
21472,735
21475,806
21479,771
21482,873
21485,767
21488,735
21492,735
21495,821
21498,899
21501,962
21506,869
21509,735
21512,738
21515,838
21519,931
21522,957
21525,904
21528,744
21531,738
21535,796
21538,5
21541,823
21544,761
21549,733
21552,734
21555,805
21558,879
21561,962
21565,895
21568,729
21571,739
21574,813
21578,904
21581,975
21584,937
21587,759
21592,734
21595,796
21598,824
21601,758
21605,739
21608,736
21611,734
21614,747
21618,844
21621,958
21624,899
21627,740
21630,743
21635,759
21638,888
21641,976
21644,940
21648,758
21651,738
21654,749
21657,841
21661,4
21664,742
21667,731
21670,737
21673,740
21678,850
21681,963
21684,927
21687,737
21691,5
21694,744
21697,869
21700,968
21703,957
21707,766
21710,736
21713,746
21716,862
21721,936
21724,5
21727,737
21730,734
21733,743
21737,841
21740,941
21743,943
21746,748
21749,735
21753,5
21756,858
