Timestamp,Amplitude
8623,686
8626,690
8629,680
8632,690
8635,678
8638,695
8641,681
8644,679
8647,691
8650,688
8653,681
8656,664
8659,692
8663,688
8666,669
8669,685
8672,671
8675,694
8678,699
8681,685
8684,674
8687,657
8690,681
8693,681
8696,674
8699,679
8702,692
8706,668
8709,691
8712,676
8715,684
8718,687
8721,670
8724,688
8727,677
8730,698
8733,701
8736,695
8739,685
8742,679
8745,690
8749,687
8752,683
8755,691
8758,683
8761,689
8764,685
8767,689
8770,693
8773,692
8776,660
8779,681
8782,683
8785,682
8788,681
8792,690
8795,696
8798,686
8801,682
8804,667
8807,695
8810,669
8813,696
8816,672
8819,680
8822,678
8825,687
8828,681
8832,672
8835,688
8838,687
8841,683
8844,682
8846,681
8849,679
8852,688
8855,686
8858,675
8861,699
8864,676
8867,670
8870,697
8873,681
8877,681
8880,685
8883,677
8886,708
8889,683
8892,681
8895,687
8898,702
8901,676
8904,685
8907,675
8910,675
8913,707
8916,695
8920,681
8923,688
8926,685
8929,682
8932,679
8935,678
8938,685
8941,703
8944,708
8947,690
8950,689
8953,681
8956,677
8960,686
8963,700
8966,684
8969,685
8972,684
8975,687
8977,678
8980,684
8983,687
8986,686
8989,691
8992,697
8995,684
8998,701
9001,680
9005,659
9008,678
9011,705
9014,693
9017,688
9020,678
9023,654
9026,688
9029,691
9032,674
9035,676
9038,703
9041,681
9044,687
9048,679
9051,695
9054,682
9057,689
9060,684
9063,688
9066,702
9069,674
9072,670
9075,693
9078,675
9081,703
9084,696
9088,677
9091,693
9094,684
9097,677
9100,680
9103,696
9106,681
9109,686
9112,678
9115,694
9118,682
9121,688
9124,673
9127,698
9131,676
9134,660
9137,691
9140,687
9143,701
9146,681
9149,687
9152,700
9155,682
9158,680
9161,688
9164,677
9167,675
9170,681
9174,688
9177,685
9180,666
9183,687
9186,683
9189,680
9192,680
9195,683
9198,667
9201,680
9204,695
9207,674
9210,673
9213,689
9217,676
9220,688
9223,683
9226,675
9229,674
9232,682
9235,673
9237,692
9240,667
9243,659
9246,682
9249,675
9252,677
9255,669
9259,681
9262,665
9265,663
9268,665
9271,674
9274,681
9277,671
9280,687
9283,659
9286,673
9289,667
9292,674
9295,684
9298,689
9302,675
9305,682
9308,669
9311,687
9314,687
9317,671
9320,687
9323,682
9326,693
9329,676
9332,676
9335,697
9338,688
9341,680
9345,674
9348,688
9351,683
9354,665
9357,681
9360,675
9363,673
9366,683
9369,665
9372,678
9375,683
9378,661
9381,673
9384,671
9388,663
9391,676
9394,671
9397,670
9400,679
9403,669
9406,683
9409,676
9412,680
9415,672
9418,677
9421,664
9424,683
9427,693
9431,691
9434,683
9437,666
9440,678
9443,687
9446,678
9449,706
9452,681
9455,672
9458,682
9461,668
9463,674
9466,689
9469,663
9473,696
9476,687
9479,665
9482,682
9485,681
9488,681
9491,685
9494,691
9497,659
9500,681
9503,681
9506,670
9509,668
9512,671
9516,683
9519,680
9522,676
9525,671
9528,675
9531,671
9534,666
9537,683
9540,697
9543,678
9546,692
9549,692
9552,661
9555,691
9559,673
9562,675
9565,677
9568,672
9571,683
9574,678
9577,671
9580,674
9583,699
9586,659
9589,682
9591,711
9594,668
9597,683
9601,676
9604,694
9607,686
9610,695
9613,677
9616,687
9619,675
9622,677
9625,677
9628,700
9631,686
9634,666
9637,675
9640,651
9644,697
9647,672
9650,673
9653,695
9656,694
9659,687
9662,676
9665,678
9668,683
9671,682
9674,709
9677,692
9680,686
9683,685
9687,691
9690,681
9693,691
9696,687
9699,686
9702,681
9705,678
9708,686
9711,676
9714,680
9717,686
9720,683
9723,692
9726,706
9730,694
9733,671
9736,694
9739,683
9742,684
9745,682
9748,678
9751,691
9754,695
9757,675
9760,686
9763,698
9766,679
9769,681
9773,684
9776,682
9779,692
9782,689
9785,662
9788,673
9791,690
9794,676
9797,686
9800,687
9803,684
9806,688
9809,692
9812,680
9816,683
9819,692
9822,687
9825,695
9828,678
9831,681
9834,668
9837,673
9840,679
9843,680
9846,694
9848,675
9851,685
9854,689
9858,690
9861,694
9864,688
9867,670
9870,686
9873,681
9876,677
9879,685
9882,677
9885,687
9888,676
9891,657
9894,710
9897,669
9901,684
9904,680
9907,673
9910,686
9913,692
9916,676
9919,680
9922,689
9925,677
9928,663
9931,692
9934,663
9937,686
9940,675
9944,693
9947,687
9950,685
9953,684
9956,678
9959,687
9962,677
9965,697
9968,678
9971,698
9974,697
9977,703
9980,697
9984,670
9987,697
9990,679
9993,680
9996,681
9999,695
10002,687
10005,680
10009,690
10012,665
10015,691
10018,681
10021,666
10025,645
10029,677
10032,700
10035,675
10039,675
10042,699
10045,674
10048,687
10052,685
10055,702
10058,687
10061,687
10065,699
10068,703
10072,671
10075,688
10079,677
10082,670
10085,669
10088,667
10091,673
10095,696
10098,681
10101,699
10104,663
10107,672
10112,683
10115,710
10118,672
10121,667
10125,682
10128,681
10131,675
10134,686
10138,682
10141,705
10144,687
10147,678
10151,677
10155,662
10158,678
10161,684
10165,693
10168,708
10171,668
10174,697
10177,676
10181,681
10184,677
10187,677
10190,687
10194,682
10198,677
10201,668
10204,683
10208,677
10211,670
10214,678
10217,681
10221,684
10224,678
10227,659
10230,690
10234,688
10237,674
10241,701
10244,679
10247,673
10251,682
10254,693
10257,670
10260,683
10263,679
10267,679
10270,691
10273,674
10276,678
10280,685
10284,689
10287,710
10290,694
10294,668
10297,710
10300,664
10303,688
10307,704
10310,669
10313,673
10316,677
10320,679
10323,678
10327,671
10330,683
10333,689
10337,687
10340,671
10343,677
10346,680
10350,678
10353,671
10356,686
10359,675
10363,702
10366,677
10370,664
10373,662
10376,703
10380,676
10383,688
10386,679
10389,690
10393,695
10396,673
10399,685
10402,665
10406,685
10409,675
10413,683
10416,707
10419,690
10423,649
10426,673
10429,698
10432,697
10436,678
10439,692
10442,693
10445,679
10449,673
10452,680
10456,688
10459,695
10463,687
10466,680
10469,682
10472,687
10476,684
10479,697
10482,690
10485,659
10488,706
10492,684
10496,688
10499,659
10502,705
10505,685
10509,682
10512,688
10515,684
10518,671
10522,680
10525,675
10528,680
10531,689
10535,679
10539,662
10542,680
10545,690
10549,675
10552,685
10555,695
10558,673
10562,680
10565,677
10568,686
10571,688
10574,678
10578,682
10582,686
10585,667
10588,678
10592,682
10595,683
10598,693
10601,685
10605,687
10608,695
10611,676
10614,682
10618,673
10621,670
10625,678
10628,690
10631,700
10635,660
10638,689
10641,694
10644,687
10648,670
10651,682
10654,691
10657,672
10660,681
10664,683
10668,674
10671,686
10674,683
10678,678
10681,678
10684,694
10687,686
10690,701
10694,684
10697,683
10700,683
10703,672
10707,677
10711,705
10714,684
10717,690
10721,678
10724,673
10727,690
10730,689
10734,688
10737,680
10740,676
10743,692
10746,683
10750,686
10754,675
10757,684
10760,681
10764,692
10767,676
10770,678
10773,682
10777,681
10780,699
10783,673
10786,690
10789,677
10793,670
10797,685
10800,677
10803,695
10807,694
10810,674
10813,687
10816,684
10819,684
10823,691
10826,668
10829,688
10832,682
10836,691
10840,686
10843,693
10846,674
10849,688
10853,680
10856,685
10859,667
10862,705
10866,686
10869,679
10872,698
10875,693
10880,689
10883,672
10886,692
10889,699
10893,690
10896,668
10899,692
10902,689
10906,698
10909,660
10912,669
10915,696
10918,680
10923,684
10926,679
10929,671
10932,682
10936,667
10939,689
10942,679
10945,668
10948,699
10952,682
10955,702
10958,686
10961,682
10966,694
10969,688
10972,666
10975,691
10979,686
10982,679
10985,686
10988,682
10992,673
10995,700
10998,677
11001,682
11004,678
11009,685
11012,645
11015,682
11018,687
11022,669
11025,674
11028,671
11031,673
11035,682
11038,673
11041,685
11044,689
11048,690
11052,661
11055,685
11058,672
11062,684
11065,693
11068,677
11071,677
11074,695
11078,687
11081,702
11084,704
11087,682
11091,665
11095,690
11098,681
11101,693
11104,653
11108,697
11111,681
11114,681
11117,679
11121,668
11124,683
11127,692
11130,685
11134,674
11138,687
11141,669
11144,686
11147,671
11151,702
11154,670
11157,681
11160,694
11164,698
11167,684
11170,668
11173,674
11176,691
11181,679
11184,660
11187,693
11190,666
11194,668
11197,687
11200,675
11203,689
11207,690
11210,678
11213,692
11216,698
11220,691
11224,656
11227,662
11230,687
11234,666
11237,678
11240,670
11243,690
11246,692
11250,668
11253,672
11256,665
11259,682
11264,674
11267,684
11270,670
11273,681
11277,675
11280,694
11283,684
11286,699
11290,650
11293,677
11296,687
11299,680
11302,694
11307,684
11310,676
11313,684
11316,692
11320,703
11323,645
11326,664
11329,682
11332,671
11336,682
11339,689
11342,676
11345,685
11348,680
11353,659
11356,693
11359,690
11362,666
11366,688
11369,690
11372,676
11375,702
11379,690
11382,696
11385,669
11388,683
11393,683
11396,667
11399,687
11402,698
11406,682
11409,691
11412,700
11415,689
11418,701
11422,669
11425,672
11428,687
11431,681
11436,689
11439,684
11442,684
11445,682
11449,668
11452,681
11455,683
11458,673
11461,686
11465,691
11468,685
11471,689
11474,696
11479,696
11482,676
11485,695
11488,676
11492,685
11495,687
11498,687
11501,686
11504,689
11508,649
11511,691
11514,679
11517,695
11522,674
11525,687
11528,673
11531,690
11535,671
11538,693
11541,663
11544,663
11548,698
11551,693
11554,683
11557,707
11561,675
11565,680
11568,700
11571,707
11574,673
11578,692
11581,695
11584,702
11587,695
11591,683
11594,680
11597,688
11600,672
11604,692
11608,684
11611,695
11614,702
11618,690
11621,685
11624,685
11627,686
11630,687
11634,683
11637,679
11640,690
11643,685
11648,685
11651,683
11654,669
11657,670
11661,679
11664,691
11667,673
11670,682
11674,672
11677,691
11680,687
11683,684
11686,687
11691,685
11694,684
11697,707
11700,679
11704,692
11707,693
11710,692
11713,682
11716,679
11720,675
11723,674
11726,690
11729,683
11734,683
11737,685
11740,689
11743,668
11746,683
11750,688
11753,681
11756,686
11759,675
11763,679
11766,699
11769,691
11772,685
11777,670
11780,715
11783,676
11786,676
11790,703
11793,693
11796,680
11799,670
11803,692
11806,695
11809,672
11812,679
11815,699
11820,670
11823,679
11826,692
11829,672
11833,686
11836,665
11839,683
11842,695
11846,663
11849,694
11852,673
11855,673
11859,686
11863,682
11866,678
11869,685
11872,670
11876,655
11879,687
11882,679
11885,668
11889,670
11892,678
11895,656
11898,679
11901,700
11906,659
11909,677
11912,695
11915,671
11918,698
11922,672
11925,667
11928,676
11931,689
11935,671
11938,678
11941,669
11944,681
11949,669
11952,668
11955,682
11958,674
11962,679
11965,687
11968,692
11971,672
11975,668
11978,663
11981,691
11984,667
11987,687
11992,710
11995,678
11998,680
12001,677
12005,670
12008,689
12011,679
12014,679
12018,686
12021,677
12024,662
12027,675
12032,689
12035,670
12038,672
12041,686
12044,677
12048,690
12051,703
12054,682
12057,691
12061,687
12064,684
12067,679
12070,676
12075,694
12078,691
12081,677
12084,690
12088,677
12091,688
12094,685
12097,686
12101,690
12104,692
12107,689
12110,690
12113,684
12118,684
12121,657
12124,685
12127,683
12131,691
12134,692
12137,676
12140,684
12143,683
12147,668
12150,689
12153,684
12156,697
12160,689
12164,657
12167,708
12170,690
12173,659
12177,697
12180,677
12183,676
12186,684
12190,680
12193,680
12196,689
12199,687
12204,679
12207,688
12210,663
12213,685
12217,671
12220,686
12223,660
12226,681
12229,688
12233,676
12236,688
12239,682
12242,669
12247,683
12250,688
12253,692
12256,667
12260,693
12263,679
12266,682
12269,688
12273,694
12276,679
12279,685
12282,686
12285,691
12290,671
12293,677
12296,675
12299,694
12303,685
12306,685
12309,683
12312,690
12316,691
12319,674
12322,689
12325,691
12328,668
12333,680
12336,696
12339,681
12342,705
12346,692
12349,672
12352,694
12355,678
12358,690
12362,707
12365,650
12368,687
12371,672
12376,685
12379,697
12382,682
12385,672
12389,692
12392,676
12395,695
12398,667
12401,693
12405,683
12408,695
12411,669
12414,687
12419,702
12422,663
12425,676
12428,674
12432,699
12435,689
12438,686
12441,698
12445,673
12448,691
12451,679
12454,691
12457,685
12462,689
12465,677
12468,682
12471,683
12475,686
12478,708
12481,664
12484,690
12488,675
12491,689
12494,681
12497,690
12502,696
12505,685
12508,673
12511,685
12515,697
12518,674
12521,666
12524,686
12527,673
12531,686
12534,680
12537,674
12540,707
12545,691
12548,677
12551,684
12554,680
12557,671
12561,687
12564,677
12567,686
12570,696
12574,685
12577,693
12580,679
12583,677
12588,678
12591,695
12594,688
12597,696
12601,676
12604,707
12607,700
12610,683
12613,677
12617,674
12620,693
12623,684
12626,689
12631,692
12634,685
12637,673
12640,682
12643,675
12647,684
12650,665
12653,667
12656,665
12660,678
12663,664
12666,676
12669,685
12674,684
12677,664
12680,681
12683,687
12687,681
12690,694
12693,692
12696,666
12699,686
12703,677
12706,678
12709,684
12712,683
12717,680
12720,687
12723,675
12726,678
12730,696
12733,674
12736,667
12739,695
12743,691
12746,674
12749,704
12752,686
12756,673
12760,676
12763,685
12766,678
12769,695
12773,685
12776,679
12779,694
12782,674
12786,674
12789,701
12792,681
12795,686
12798,682
12803,697
12806,686
12809,686
12812,674
12816,691
12819,685
12822,699
12825,664
12829,690
12832,683
12835,684
12838,691
12843,674
12846,668
12849,691
12852,697
12855,689
12859,677
12862,675
12865,682
12868,677
12872,680
12875,678
12878,687
12881,685
12886,684
12889,685
12892,686
12895,692
12899,688
12902,694
12905,700
12908,686
12912,685
12915,697
12918,688
12921,667
12924,681
12929,670
12932,701
12935,688
12938,705
12942,678
12945,694
12948,686
12951,679
12955,663
12958,697
12961,671
12964,680
12968,681
12972,668
12975,677
12978,697
12981,690
12985,673
12988,694
12991,677
12994,684
12998,684
13001,670
13004,690
13007,687
13011,674
13015,705
13018,687
13021,688
13024,675
13028,682
13031,678
13034,689
13037,684
13041,705
13044,655
13047,685
13050,700
13054,697
13058,674
13061,678
13064,681
13067,669
13071,691
13074,684
13077,669
13080,684
13084,681
13087,690
13090,703
13093,676
13097,683
13101,691
13104,689
13107,705
13111,683
13114,706
13117,674
13120,668
13124,699
13127,685
13130,690
13133,680
13136,691
13140,705
13144,704
13147,667
13150,681
13154,683
13157,687
13160,672
13163,693
13167,665
13170,690
13173,686
13176,693
13180,682
13184,699
13187,672
13190,694
13193,676
13197,687
13200,684
13203,687
13206,691
13210,685
13213,685
13216,687
13219,679
13222,694
13227,681
13230,680
13233,688
13236,680
13240,703
13243,692
13246,667
13249,676
13253,675
13256,699
13259,673
13262,664
13266,677
13270,642
13273,696
13276,689
13280,674
13283,689
13286,671
13289,676
13292,692
13296,669
13299,673
13302,679
13305,673
13309,675
13313,664
13316,698
13319,679
13323,681
13326,689
13329,701
13332,687
13336,679
13339,670
13342,686
13345,685
13349,691
13352,685
13356,678
13359,690
13362,663
13366,684
13369,691
13372,685
13375,686
13378,658
13382,691
13385,681
13388,671
13391,680
13395,693
13399,691
13402,682
13405,668
13409,701
13412,667
13415,703
13418,669
13422,675
13425,681
13428,691
13431,679
13435,674
13438,694
13442,673
13445,676
13448,701
13452,669
13455,684
13458,666
13461,658
13464,689
13468,673
13471,669
13474,683
13477,687
13481,681
13485,713
13488,670
13491,671
13495,681
13498,690
13501,696
13504,665
13508,692
13511,693
13514,688
13517,691
13521,684
13524,675
13528,667
13531,690
13534,680
13538,696
13541,676
13544,688
13547,693
13551,684
13554,667
13557,685
13560,692
13564,702
13568,670
13571,668
13574,702
13578,674
13581,672
13584,684
13587,673
13590,683
13594,677
13597,692
13600,678
13603,673
13607,688
13611,669
13614,705
13617,673
13620,667
13624,688
13627,687
13630,679
13633,685
13636,665
13640,693
13643,679
13646,674
13649,691
13654,678
13657,683
13660,685
13663,672
13667,686
13670,684
13673,665
13676,681
13680,657
13683,677
13686,695
13689,668
13693,687
13697,658
13700,686
13703,662
13706,701
13710,672
13713,674
13716,680
13719,693
13723,686
13726,677
13729,673
13732,675
13736,693
13740,672
13743,675
13746,682
13750,676
13753,671
13756,687
13759,668
13762,659
13766,675
13769,682
13772,668
13775,675
13779,682
13783,696
13786,682
13789,703
13792,686
13796,697
13799,690
13802,694
13805,691
13809,695
13812,655
13815,687
13818,674
13821,661
13826,668
13829,688
13832,680
13835,694
13839,696
13842,683
13845,673
13848,674
13852,692
13855,673
13858,676
13861,677
13865,673
13869,679
13872,694
13875,686
13878,680
13882,683
13885,676
13888,676
13891,694
13895,681
13898,690
13901,672
13904,687
13908,647
13912,693
13915,700
13918,686
13922,676
13925,681
13928,676
13931,701
13935,675
13938,685
13941,679
13944,670
13947,685
13952,687
13955,690
13958,679
13961,668
13965,694
13968,660
13971,691
13974,684
13978,691
13981,691
13984,675
13987,688
13991,678
13995,674
13998,694
14001,675
14004,679
14008,687
14011,679
14014,679
14017,701
14021,699
14024,670
14027,686
14030,678
14034,679
14038,677
14041,684
14044,686
14048,696
14051,672
14054,685
14057,699
14061,684
14064,698
14067,690
14070,690
14073,686
14077,675
14081,684
14084,681
14087,668
14091,678
14094,694
14097,665
14100,691
14104,674
14107,707
14110,686
14113,670
14116,687
14120,681
14124,691
14127,689
14130,679
14134,701
14137,680
14140,689
14143,689
14146,696
14150,673
14153,699
14156,680
14159,692
14163,690
14167,697
14170,692
14173,696
14176,677
14180,674
14183,703
14186,667
14189,705
14193,687
14196,692
14199,673
14202,701
14206,692
14210,689
14213,686
14216,705
14220,671
14223,683
14226,695
14229,667
14233,682
14236,692
14239,682
14242,678
14245,690
14249,682
14253,693
14256,678
14259,688
14263,671
14266,685
14269,693
14272,695
14276,683
14279,685
14282,688
14285,683
14289,693
14292,682
14296,687
14299,692
14303,687
14306,687
14309,688
14312,670
14315,696
14319,700
14322,684
14325,689
14328,671
14332,703
14336,664
14339,679
14342,678
14346,677
14349,671
14352,693
14355,707
14359,703
14362,653
14365,682
14368,691
14371,694
14375,680
14379,686
14382,655
14385,692
14389,654
14392,704
14395,678
14398,686
14401,689
14405,686
14408,693
14411,684
14414,680
14417,694
14422,676
14425,676
14428,686
14431,686
14435,688
14438,678
14441,684
14444,693
14448,658
14451,694
14454,683
14457,685
14461,696
14465,677
14468,698
14471,687
14475,684
14478,683
14481,674
14484,666
14487,692
14491,686
14494,684
14497,677
14500,676
14504,667
14508,686
14511,665
14514,683
14518,670
14521,684
14524,687
14527,688
14531,666
14534,679
14537,684
14540,672
14544,671
14547,677
14551,691
14554,671
14557,667
14561,671
14564,677
14567,675
14570,695
14574,671
14577,707
14580,684
14583,671
14587,673
14590,688
14594,704
14597,681
14601,681
14604,680
14607,684
14610,676
14613,683
14617,681
14620,695
14623,680
14626,681
14630,670
14633,684
14637,704
14640,676
14644,680
14647,663
14650,672
14653,672
14656,696
14660,683
14663,682
14666,688
14669,686
14673,680
14676,686
14680,671
14683,680
14687,658
14690,698
14693,682
14696,690
14699,689
14703,685
14706,675
14709,690
14712,681
14716,681
14720,682
14723,691
14726,689
14729,690
14733,682
14736,696
14739,673
14742,667
14746,690
14749,688
14752,673
14755,698
14759,687
14763,653
14766,667
14769,677
14773,714
14776,694
14779,673
14782,689
14785,665
14789,671
14792,706
14795,679
14798,672
14802,687
14806,681
14809,667
14812,667
14816,700
14819,683
14822,696
14825,674
14829,650
14832,676
14835,691
14838,689
14842,684
14845,695
14849,681
14852,684
14855,673
14859,677
14862,687
14865,692
14868,697
14872,684
14875,683
14878,681
14881,680
14885,696
14888,674
14892,689
14895,675
14899,700
14902,679
14905,702
14908,677
14912,672
14915,665
14918,693
14921,694
14924,693
14928,687
14931,674
14935,689
14938,673
14941,687
14945,681
14948,670
14951,676
14954,684
14958,684
14961,682
14964,685
14967,695
14970,675
14974,683
14978,681
14981,669
14984,683
14988,680
14991,671
14994,688
14997,665
15001,700
15004,668
15007,684
15010,687
15014,691
15017,683
15021,674
15024,666
15027,688
15031,682
15034,688
15037,677
15040,686
15044,684
15047,684
15050,670
15053,673
15057,685
15060,672
15064,676
15067,683
15071,689
15074,684
15077,682
15080,697
15084,682
15087,679
15090,682
15093,678
15096,678
15100,662
15104,662
15107,679
15110,691
15114,645
15117,692
15120,695
15123,692
15127,692
15130,669
15133,664
15136,694
15140,674
15143,687
15147,657
15150,670
15154,681
15157,690
15160,679
15163,681
15166,681
15170,680
15173,688
15176,693
15179,670
15183,675
15186,680
15190,673
15193,687
15197,675
15200,664
15203,687
15206,665
15210,670
15213,691
15216,681
15219,667
15222,693
15226,696
15229,690
15233,675
15236,685
15240,674
15243,689
15246,690
15249,681
15252,683
15256,657
15259,694
15262,674
15265,677
15269,694
15272,674
15276,692
15279,696
15283,680
15286,686
15289,668
15292,693
15295,672
15299,676
15302,672
15305,675
15308,665
15312,689
15315,684
15319,688
15322,681
15326,694
15329,669
15332,679
15335,692
15338,671
15342,695
15345,667
15348,675
15351,678
15355,675
15358,691
15362,667
15365,685
15369,672
15372,673
15375,686
15378,667
15382,679
15385,685
15388,669
15391,683
15394,689
15398,667
15401,716
15405,676
15408,698
15412,695
15415,650
15418,694
15421,662
15425,684
15428,672
15431,685
15434,691
15438,681
15441,683
15444,654
15448,680
15452,691
15455,685
15458,700
15461,668
15464,666
15468,688
15471,653
15474,681
15477,660
15481,705
15484,679
15488,696
15491,683
15495,673
15498,677
15501,682
15504,686
15508,682
15511,665
15514,686
15517,671
15521,686
15524,681
15527,680
15531,686
15534,689
15538,678
15541,670
15544,665
15547,675
15551,673
15554,665
15557,687
15560,657
15564,687
15567,685
15570,675
15574,677
15578,684
15581,675
15584,671
15587,658
15590,693
15594,692
15597,685
15600,685
15603,671
15607,682
15610,678
15613,688
15617,693
15621,687
15624,690
15627,678
15630,671
15633,687
15637,671
15640,688
15643,679
15646,681
15650,682
15653,671
15656,694
15660,685
15664,688
15667,682
15670,674
15673,687
15676,688
15680,695
15683,685
15686,665
15689,696
15693,658
15696,691
15699,689
15703,678
15706,684
15710,679
15713,648
15716,684
15719,671
15723,691
15726,687
15729,682
15732,687
15735,684
15739,684
15742,673
15746,662
15749,707
15753,684
15756,691
15759,693
15762,700
15766,692
15769,674
15772,676
15775,693
15779,680
15782,692
15785,684
15789,672
15792,668
15796,676
15799,695
15802,684
15805,690
15809,669
15812,674
15815,698
15818,681
15822,684
15825,676
15828,682
15832,690
15836,675
15839,683
15842,680
15845,692
15849,690
15852,697
15855,677
15858,692
15861,683
15865,693
15868,692
15872,689
15875,689
15879,694
15882,674
15885,681
15888,693
15892,674
15895,679
15898,674
15901,669
15905,690
15908,670
15911,665
15915,687
15918,674
15922,657
15925,682
15928,686
15931,698
15935,676
15938,700
15941,678
15944,692
15948,691
15951,695
15954,676
15958,697
15962,684
15965,687
15968,667
15971,693
15975,683
15978,689
15981,682
15984,641
15987,678
15991,683
15994,674
15997,658
16001,683
16005,663
16008,672
16011,685
16014,676
16018,687
16021,682
16024,666
16027,669
16031,653
16034,675
16037,682
16040,698
16045,694
16048,691
16051,671
16054,684
16057,683
16061,679
16064,692
16067,686
16070,683
16074,687
16077,689
16080,678
16083,700
16087,687
16091,694
16094,678
16097,688
16100,704
16104,671
16107,684
16110,694
16113,682
16116,681
16120,694
16123,668
16126,684
16130,693
16134,685
16137,700
16140,674
16143,678
16147,701
16150,689
16153,689
16156,697
16159,678
16163,689
16166,674
16169,673
16173,682
16177,680
16180,680
16183,681
16186,690
16189,692
16193,688
16196,685
16199,684
16202,683
16206,664
16209,683
16212,670
16216,701
16220,678
16223,690
16226,684
16229,693
16233,678
16236,692
16239,693
16242,702
16245,700
16249,688
16252,677
16256,694
16259,682
16263,694
16266,665
16269,694
16272,680
16276,689
16279,674
16282,692
16285,667
16289,690
16292,667
16295,681
16299,678
16303,664
16306,671
16309,672
16312,692
16315,684
16319,686
16322,692
16325,691
16328,702
16332,693
16335,671
16338,680
16342,673
16346,674
16349,673
16352,687
16355,692
16359,693
16362,709
16365,667
16368,682
16372,691
16375,689
16378,686
16381,702
16385,689
16389,690
16392,689
16395,698
16398,691
16402,689
16405,675
16408,681
16411,697
16415,702
16418,667
16421,687
16424,688
16429,699
16432,695
16435,692
16438,685
16441,659
16445,698
16448,677
16451,689
16454,674
16458,696
16461,683
16464,677
16467,681
16472,695
16475,693
16478,683
16481,685
16485,688
16488,683
16491,683
16494,681
16498,683
16501,689
16504,679
16507,690
16510,691
16515,661
16518,698
16521,681
16524,700
16528,684
16531,676
16534,690
16537,691
16541,691
16544,690
16547,674
16550,672
16555,692
16558,674
16561,691
16564,692
16568,687
16571,684
16574,690
16577,674
16580,681
16584,671
16587,667
16590,675
16593,678
16598,698
16601,684
16604,665
16607,681
16611,679
16614,684
16617,683
16620,698
16624,685
16627,700
16630,679
16633,689
16636,678
16641,681
16644,675
16647,688
16650,672
16654,707
16657,682
16660,649
16663,688
16667,684
16670,697
16673,680
16676,667
16680,673
16684,677
16687,688
16690,687
16694,689
16697,708
16700,692
16703,678
16706,684
16710,678
16713,679
16716,671
16719,688
16723,666
16727,692
16730,684
16733,684
16737,692
16740,675
16743,676
16746,671
16750,670
16753,682
16756,681
16759,693
16763,680
16766,698
16770,693
16773,688
16776,691
16780,679
16783,702
16786,676
16789,678
16793,681
16796,668
16799,688
16802,673
16806,673
16809,675
16813,692
16816,681
16820,664
16823,701
16826,688
16829,679
16832,691
16836,676
16839,685
16842,676
16845,676
16849,701
16852,696
16856,686
16859,688
16863,688
16866,696
16869,661
16872,690
16876,682
16879,668
16882,706
16885,700
16889,684
16892,694
16896,684
16899,686
16902,683
16906,688
16909,679
16912,678
16915,698
16919,690
16922,698
16925,695
16928,673
16932,676
16935,685
16939,682
16942,675
16946,689
16949,686
16952,687
16955,688
16959,681
16962,702
16965,684
16968,693
16971,683
16975,686
16978,688
16982,693
16985,663
16989,682
16992,686
16995,697
16998,672
17002,676
17005,687
17008,701
17011,661
17015,679
17018,681
17021,676
17025,679
17028,674
17032,694
17035,684
17038,679
17041,703
17045,677
17048,679
17051,688
17054,696
17058,675
17061,684
17064,682
17068,676
17072,688
17075,700
17078,691
17081,696
17085,683
17088,686
17091,679
17094,677
17097,694
17101,676
17104,677
17107,687
17111,680
17115,698
17118,675
17121,685
17124,685
17128,699
17131,677
17134,685
17137,681
17141,680
17144,692
17147,686
17150,693
17155,688
17158,684
17161,673
17164,668
17167,682
17171,702
17174,689
17177,678
17180,689
17184,680
17187,695
17190,708
17193,676
17198,687
17201,687
17204,694
17207,682
17211,679
17214,681
17217,663
17220,693
17223,680
17227,676
17230,663
17233,685
17236,697
17241,687
17244,691
17247,661
17250,700
17254,704
17257,674
17260,695
17263,678
17267,684
17270,686
17273,670
17276,692
17281,664
17284,694
17287,680
17290,684
17293,689
17297,689
17300,670
17303,689
17306,672
17310,703
17313,684
17316,683
17319,689
17324,687
17327,699
17330,678
17333,665
17337,696
17340,678
17343,686
17346,686
17350,689
17353,676
17356,684
17359,677
17362,685
17367,674
17370,691
17373,665
17376,696
17380,691
17383,680
17386,684
17389,686
17393,682
17396,689
17399,659
17402,701
17406,680
17410,683
17413,674
17416,685
17419,685
17423,670
17426,656
17429,678
17432,679
17436,671
17439,696
17442,685
17445,685
17449,688
17453,672
17456,677
17459,682
17463,685
17466,693
17469,678
17472,693
17476,681
17479,693
17482,687
17485,674
17488,687
17492,683
17496,662
17499,686
17502,683
17506,669
17509,700
17512,651
17515,712
17519,666
17522,682
17525,660
17528,683
17532,682
17536,691
17539,672
17542,692
17546,700
17549,682
17552,679
17555,668
17558,699
17562,676
17565,707
17568,668
17571,662
17575,705
17579,679
17582,683
17585,682
17589,691
17592,677
17595,692
17598,677
17602,669
17605,691
17608,684
17611,671
17614,685
17618,674
17622,689
17625,693
17628,683
17632,680
17635,698
17638,690
17641,683
17645,675
17648,688
17651,666
17654,697
17658,668
17661,694
17665,687
17668,672
17672,688
17675,679
17678,678
17681,679
17684,680
17688,688
17691,671
17694,680
17697,689
17701,684
17704,695
17708,696
17711,700
17715,684
17718,686
17721,679
17724,685
17728,674
17731,695
17734,690
17737,692
17741,691
17744,682
17747,700
17751,685
17754,684
17758,680
17761,685
17764,688
17767,678
